Ward,SchoolID,DeptID,SchoolShortName,SchoolLongName,GradeCat,CPSPositions,CTUMembers,CTUNetwork,Address,City,State,Zip
1,609809,22311,BRENTANO,Lorenz Brentano Math & Science Academy ES,ES,69,50,04C,2723 N FAIRFIELD AVE,Chicago,Illinois,60647
1,609853,22701,CHASE,Salmon P Chase Elementary School,ES,90,50,04A,2021 N POINT ST,Chicago,Illinois,60647
1,609863,22791,COLUMBUS,Christopher Columbus Elementary School,ES,24,21,05A,1003 N LEAVITT ST,Chicago,Illinois,60622
1,609942,23341,GOETHE,Johann W von Goethe Elementary School,ES,84,55,04C,2236 N ROCKWELL ST,Chicago,Illinois,60647
1,610029,24101,LOZANO,Rodolfo Lozano Bilingual & International Ctr ES,ES,53,29,06A,1501 N GREENVIEW AVE,Chicago,Illinois,60642
1,610107,24791,OTIS,James Otis Elementary School,ES,70,37,06A,525 N ARMOUR ST,Chicago,Illinois,60642
1,610229,25871,PRITZKER,A.N. Pritzker School,ES,58,47,06A,2009 W SCHILLER ST,Chicago,Illinois,60622
1,610520,29101,LASALLE II,LaSalle II Magnet Elementary School,ES,62,48,06A,1148 N HONORE ST,Chicago,Illinois,60622
1,610342,29371,SABIN,Albert R Sabin Elementary Magnet School,ES,50,35,05A,2216 W HIRSCH ST,Chicago,Illinois,60622
1,610313,31261,DE DIEGO,Jose De Diego Elementary Community Academy,ES,80,47,05A,1313 N CLAREMONT AVE,Chicago,Illinois,60622
1,609740,51071,WELLS HS,Wells Community Academy High School,HS,56,37,015,936 N ASHLAND AVE,Chicago,Illinois,60622
1,609759,51091,CLEMENTE HS,Roberto Clemente Community Academy High School,HS,116,66,015,1147 N WESTERN AVE,Chicago,Illinois,60622
1,400051,66141,NOBLE - NOBLE HS,Noble - Noble College Prep,HS,0,0,,1010 N NOBLE ST,Chicago,Illinois,60642
1,400055,66143,NOBLE - RAUNER HS,Noble - Rauner College Prep,HS,0,0,,1337 W OHIO ST,Chicago,Illinois,60642
1,400096,66571,ROWE,Rowe Elementary Charter School,ES,0,0,,1424 N CLEAVER ST,Chicago,Illinois,60642
2,610101,24731,OGDEN ES,William B Ogden Elementary School,ES,173,137,015,24 W WALTON ST,Chicago,Illinois,60610
2,609926,29081,FRANKLIN,Franklin Elementary Fine Arts Center,ES,38,30,04B,225 W EVERGREEN AVE,Chicago,Illinois,60610
3,609819,22411,BURKE,Edmond Burke Elementary School,ES,50,34,09B,5356 S KING DR,Chicago,Illinois,60615
3,609894,23011,DRAKE,John B Drake Elementary School,ES,46,27,09A,2710 S DEARBORN ST,Chicago,Illinois,60616
3,609990,23751,SOUTH LOOP,South Loop Elementary School,ES,82,62,06B,1601 S DEARBORN ST,Chicago,Illinois,60616
3,610110,24811,WELLS ES,Ida B Wells Preparatory Elementary Academy,ES,48,31,09A,249 E 37TH ST,Chicago,Illinois,60653
3,610237,25931,BEETHOVEN,Ludwig Van Beethoven Elementary School,ES,44,23,09A,25 W 47TH ST,Chicago,Illinois,60609
3,610590,26181,BRONZEVILLE CLASSICAL,Bronzeville Classical Elementary School,ES,36,24,09A,8 W ROOT,Chicago,Illinois,60609
3,610276,26251,MOLLISON,Irvin C Mollison Elementary School,ES,43,29,09A,4415 S DR MARTIN L KING JR DR,Chicago,Illinois,60653
3,610345,26541,WOODSON,Carter G Woodson South Elementary School,ES,48,26,09A,4414 S EVANS AVE,Chicago,Illinois,60653
3,610246,29321,BEASLEY,Edward Beasley Elementary Magnet Academic Center,ES,120,81,09B,5255 S STATE ST,Chicago,Illinois,60609
3,610231,32031,NATIONAL TEACHERS,National Teachers Elementary Academy,ES,72,58,AUSL-S,55 W CERMAK RD,Chicago,Illinois,60616
3,609727,46261,PHILLIPS HS,Wendell Phillips Academy High School,HS,73,45,AUSL-S,244 E PERSHING RD,Chicago,Illinois,60653
3,609769,49101,GRAHAM HS,Ray Graham Training Center High School,HS,79,32,014,2347 S WABASH AVE,Chicago,Illinois,60616
3,610380,55161,WILLIAMS HS,Daniel Hale Williams Prep School of Medicine,HS,28,16,017,4934 S WABASH AVE,Chicago,Illinois,60615
3,610381,55191,BRONZEVILLE HS,Bronzeville Scholastic Academy High School,HS,24,16,017,4934 S WABASH AVE,Chicago,Illinois,60615
3,400064,66051,PERSPECTIVES - JOSLIN HS,Perspectives - Rodney D. Joslin,HS,0,0,,1930 S ARCHER AVE,Chicago,Illinois,60616
3,400066,66056,PERSPECTIVES - MATH & SCI HS,Perspectives - Math and Science Academy,HS,0,0,,3663 S WABASH AVE,Chicago,Illinois,60653
3,400124,66107,YCCS - MCKINLEY,YCCS- McKinley Lakeside Leadership HS,HS,2,0,,2920 S WABASH AVE,Chicago,Illinois,60616
3,400145,66629,YCCS - YOUTH CONNECTION,YCCS-Youth Connection Leadership Acad HS,HS,2,10,CTUA2,3424 S STATE ST,Chicago,Illinois,60616
3,609754,70070,CHICAGO MILITARY HS,Chicago Military Academy High School,HS,49,29,017,3519 S GILES AVE,Chicago,Illinois,60653
4,609891,22991,DOOLITTLE,James R Doolittle Jr Elementary School,ES,36,24,09A,535 E 35TH ST,Chicago,Illinois,60616
4,609928,23271,FULLER,Melville W Fuller Elementary School,ES,47,33,AUSL-S,4214 S ST LAWRENCE AVE,Chicago,Illinois,60653
4,609951,23421,ARIEL,Ariel Elementary Community Academy,ES,62,33,09A,1119 E 46TH ST,Chicago,Illinois,60653
4,610143,25091,REAVIS,William C Reavis Math & Science Specialty ES,ES,47,26,09A,834 E 50TH ST,Chicago,Illinois,60615
4,610175,25371,SHOESMITH,Beulah Shoesmith Elementary School,ES,38,21,09B,1330 E 50TH ST,Chicago,Illinois,60615
4,610256,26061,ROBINSON,Jackie Robinson Elementary School,ES,24,17,09A,4225 S LAKE PARK AVE,Chicago,Illinois,60653
4,610126,29251,PERSHING,John J Pershing Elementary Humanities Magnet,ES,55,37,09A,3200 S CALUMET AVE,Chicago,Illinois,60616
4,609751,46371,KING HS,Dr  Martin Luther King  Jr  College Prep HS,HS,91,47,017,4445 S DREXEL BLVD,Chicago,Illinois,60653
4,609678,47021,JONES HS,William Jones College Preparatory High School,HS,172,128,06B,700 S STATE ST,Chicago,Illinois,60605
4,609676,53021,DUNBAR HS,Paul Laurence Dunbar Career Academy High School,HS,67,36,017,3000 S KING DR,Chicago,Illinois,60616
4,400137,63161,LITTLE BLACK PEARL HS,Little Black Pearl Art and Design Academy,HS,1,0,,1060 E 47TH ST,Chicago,Illinois,60653
4,400076,66111,U OF C - NKO,University of Chicago - North Kenwood/Oakland,ES,0,0,,1119 E 46TH ST,Chicago,Illinois,60653
4,400075,66321,U OF C - DONOGHUE,University of Chicago - Donoghue,ES,4,0,,707 E 37TH ST,Chicago,Illinois,60653
4,400105,66442,URBAN PREP - BRONZEVILLE HS,Urban Prep Academy for Young Men - Bronzeville,HS,2,16,CTUA2,521 E 35TH ST,Chicago,Illinois,60616
5,610530,22251,SOUTH SHORE ES,South Shore Fine Arts Academy,ES,63,31,12A,1415 E 70TH ST,Chicago,Illinois,60637
5,609837,22551,CARNEGIE,Andrew Carnegie Elementary School,ES,53,39,09B,1414 E 61ST PL,Chicago,Illinois,60637
5,609969,23561,HARTE,Bret Harte Elementary School,ES,36,27,09B,1556 E 56TH ST,Chicago,Illinois,60637
5,610103,24751,OKEEFFE,Isabelle C O'Keeffe Elementary School,ES,67,52,AUSL-S,6940 S MERRILL AVE,Chicago,Illinois,60649
5,610142,25071,RAY,William H Ray Elementary School,ES,62,49,09B,5631 S KIMBARK AVE,Chicago,Illinois,60637
5,610146,25121,REVERE,Paul Revere Elementary School,ES,32,17,12A,1010 E 72ND ST,Chicago,Illinois,60619
5,610090,29221,MURRAY,Phillip Murray Elementary Language Academy,ES,47,32,09B,5335 S KENWOOD AVE,Chicago,Illinois,60615
5,610030,31151,KOZMINSKI,Charles Kozminski Elementary Community Academy,ES,38,22,09B,936 E 54TH ST,Chicago,Illinois,60615
5,610116,31201,PARKSIDE,Parkside Elementary Community Academy,ES,38,23,12A,6938 S EAST END AVE,Chicago,Illinois,60649
5,609713,46171,HYDE PARK HS,Hyde Park Academy High School,HS,91,61,017,6220 S STONY ISLAND AVE,Chicago,Illinois,60637
5,609746,46361,KENWOOD HS,Kenwood Academy High School,HS,178,137,017,5015 S BLACKSTONE AVE,Chicago,Illinois,60615
5,400052,66146,NOBLE - COMER,Noble - Gary Comer College Prep,HS,0,0,,7131 S SOUTH CHICAGO AVE,Chicago,Illinois,60619
6,609813,22361,BROWNELL,Charles S Brownell Elementary School,ES,27,15,12A,6741 S MICHIGAN AVE,Chicago,Illinois,60637
6,609883,22931,DENEEN,Charles S Deneen Elementary School,ES,64,38,AUSL-S,7240 S WABASH AVE,Chicago,Illinois,60619
6,609887,22971,DIXON,Arthur Dixon Elementary School,ES,46,33,12A,8306 S SAINT LAWRENCE AVE,Chicago,Illinois,60619
6,609939,23321,GILLESPIE,Frank L Gillespie Elementary School,ES,58,30,12B,9301 S STATE ST,Chicago,Illinois,60619
6,609971,23581,HARVARD,John Harvard Elementary School of Excellence,ES,70,32,AUSL-S,7525 S HARVARD,Chicago,Illinois,60620
6,610093,24651,NEIL,Jane A Neil Elementary School,ES,86,30,12B,8555 S MICHIGAN AVE,Chicago,Illinois,60619
6,610115,24841,PARK MANOR,Park Manor Elementary School,ES,39,23,12A,7037 S RHODES AVE,Chicago,Illinois,60637
6,610130,24971,PIRIE,John T Pirie Fine Arts & Academic Center ES,ES,34,22,12B,650 E 85TH ST,Chicago,Illinois,60619
6,610152,25181,RUGGLES,Martha Ruggles Elementary School,ES,49,30,12B,7831 S PRAIRIE AVE,Chicago,Illinois,60619
6,610279,26281,TANNER,Henry O Tanner Elementary School,ES,50,25,12A,7350 S EVANS AVE,Chicago,Illinois,60619
6,610290,26321,MAYS,Benjamin E Mays Elementary Academy,ES,44,25,11A,6656 S NORMAL BLVD,Chicago,Illinois,60621
6,610299,26371,KING ES,Dr. Martin L. King Jr Academy of Social Justice,ES,41,28,11B,644 W 71ST ST,Chicago,Illinois,60621
6,610300,26381,WESTCOTT,Oliver S Westcott Elementary School,ES,54,33,11B,409 W 80TH ST,Chicago,Illinois,60620
6,610066,29181,MCDADE,James E McDade Elementary Classical School,ES,24,15,12B,8801 S INDIANA AVE,Chicago,Illinois,60619
6,610298,29361,LENART,Lenart Elementary Regional Gifted Center,ES,27,20,11B,8101 S LASALLE ST,Chicago,Illinois,60620
6,610112,31181,PARKER,Francis W Parker Elementary Community Academy,ES,64,37,11A,6800 S STEWART AVE,Chicago,Illinois,60621
6,610592,46691,ENGLEWOOD STEM HS,Englewood STEM High School,HS,122,70,016,6835 S NORMAL,Chicago,Illinois,60621
6,609692,53061,SIMEON HS,Neal F Simeon Career Academy High School,HS,144,104,017,8147 S VINCENNES AVE,Chicago,Illinois,60620
7,609806,22291,BRADWELL,Myra Bradwell Communications Arts & Sciences ES,ES,56,34,AUSL-S,7736 S BURNHAM AVE,Chicago,Illinois,60649
7,609815,22371,BOUCHET,Edward A Bouchet Math & Science Academy ES,ES,80,53,12A,7355 S JEFFERY BLVD,Chicago,Illinois,60649
7,609821,22431,BURNHAM,Burnham Elementary Inclusive Academy,ES,62,39,13B,9928 S CRANDON AVE,Chicago,Illinois,60617
7,609862,22771,COLES,Edward Coles Elementary Language Academy,ES,46,29,12A,8441 S YATES BLVD,Chicago,Illinois,60617
7,610002,23871,HOYNE,Thomas Hoyne Elementary School,ES,27,18,12B,8905 S CRANDON AVE,Chicago,Illinois,60617
7,610218,25761,WARREN,Joseph Warren Elementary School,ES,33,20,12B,9239 S JEFFERY AVE,Chicago,Illinois,60617
7,610281,26291,POWELL,Adam Clayton Powell Paideia Community Academy ES,ES,63,41,12A,7511 S SOUTH SHORE DR,Chicago,Illinois,60649
7,609961,31101,NINOS HEROES,Ninos Heroes Elementary Academic Center,ES,48,24,12A,8344 S COMMERCIAL AVE,Chicago,Illinois,60617
7,610323,46491,BOWEN HS,Bowen High School,HS,53,28,017,2710 E 89TH ST,Chicago,Illinois,60617
7,400094,63081,EPIC HS,EPIC Academy Charter High School,HS,3,45,CTUA2,8255 S HOUSTON AVE,Chicago,Illinois,60617
7,400175,63143,EXCEL SOUTH SHORE HS,Excel Academy of South Shore,HS,1,0,,7530 S SOUTH SHORE DR,Chicago,Illinois,60649
7,610572,66011,SAFE ACHIEVE ES,Safe Achieve Academy Elementary,ES,0,0,,7877 S COLES AVE,Chicago,Illinois,60649
7,610573,66012,SAFE ACHIEVE HS,Safe Achieve Academy HS,HS,0,0,,7877 S COLES AVE,Chicago,Illinois,60649
7,400157,66577,NOBLE - BAKER HS,Noble - Baker College Prep,HS,0,0,,2710 E 89TH ST,Chicago,Illinois,60617
7,400168,66951,GREAT LAKES,Great Lakes Academy Charter School,ES,0,0,,8401 S SAGINAW AVE,Chicago,Illinois,60617
8,609786,22101,AVALON PARK,Avalon Park Elementary School,ES,37,20,12A,8045 S KENWOOD AVE,Chicago,Illinois,60619
8,609833,22511,CALDWELL,Charles P Caldwell Academy of Math & Science ES,ES,36,25,12A,8546 S CREGIER AVE,Chicago,Illinois,60617
8,609978,23641,SMITH,Wendell Smith Elementary School,ES,48,29,13A,744 E 103RD ST,Chicago,Illinois,60628
8,610047,24301,MADISON,James Madison Elementary School,ES,32,17,12A,7433 S DORCHESTER AVE,Chicago,Illinois,60619
8,610052,24331,MANN,Horace Mann Elementary School,ES,36,24,12B,8050 S CHAPPEL AVE,Chicago,Illinois,60617
8,610124,24921,WASHINGTON H ES,Harold Washington Elementary School,ES,39,26,12B,9130 S UNIVERSITY AVE,Chicago,Illinois,60619
8,610178,25391,SCHMID,Theophilus Schmid Elementary School,ES,37,21,12B,9755 S GREENWOOD AVE,Chicago,Illinois,60628
8,610268,26191,ASHE,Arthur R Ashe Elementary School,ES,46,30,12B,8505 S INGLESIDE AVE,Chicago,Illinois,60619
8,610312,26421,MCDOWELL,Mary E McDowell Elementary School,ES,24,15,12B,1419 E 89TH ST,Chicago,Illinois,60619
8,610316,26441,EARHART,Amelia Earhart Options for Knowledge ES,ES,24,16,12B,1710 E 93RD ST,Chicago,Illinois,60617
8,609827,29021,BURNSIDE,Burnside Elementary Scholastic Academy,ES,54,32,12B,650 E 91ST PL,Chicago,Illinois,60619
8,610350,29381,BLACK,Robert A Black Magnet Elementary School,ES,48,31,12A,9101 S EUCLID AVE,Chicago,Illinois,60617
8,610547,46631,SOUTH SHORE INTL HS,South Shore Intl College Prep High School,HS,73,47,017,1955 E 75TH ST,Chicago,Illinois,60649
8,609712,47031,HIRSCH HS,Emil G Hirsch Metropolitan High School,HS,32,18,017,7740 S INGLESIDE AVE,Chicago,Illinois,60619
8,609674,53011,CHICAGO VOCATIONAL HS,Chicago Vocational Career Academy High School,HS,125,63,017,2100 E 87TH ST,Chicago,Illinois,60617
8,400023,66371,CICS - AVALON/SOUTH SHORE,CICS - Avalon/South Shore,ES,0,0,,1501 E 83RD PL,Chicago,Illinois,60619
8,400136,66621,YCCS - OLIVE HARVEY,YCCS-Olive Harvey Middle College HS,HS,0,0,,10001 S WOODLAWN AVE,Chicago,Illinois,60628
8,400139,66623,YCCS - SULLIVAN,YCCS-Sullivan House Alternative HS,HS,2,0,,8164 S SOUTH CHICAGO AVE,Chicago,Illinois,60617
8,400150,66631,YCCS - CHATHAM,YCCS-Chatham AcademyHS,HS,2,0,,9035 S LANGLEY AVE,Chicago,Illinois,60619
8,400181,69228,ART IN MOTION,Art in Motion Charter School,HS,0,0,,7415 S EAST END,Chicago,IL,60649
9,609800,22241,BENNETT,Frank I Bennett Elementary School,ES,34,22,13A,10115 S PRAIRIE AVE,Chicago,Illinois,60628
9,609900,23061,CURTIS,George W Curtis Elementary School,ES,52,37,AUSL-S,32 E 115TH ST,Chicago,Illinois,60628
9,609943,23351,OWENS,Jesse Owens Elementary Community Academy,ES,64,33,13B,12302 S STATE ST,Chicago,Illinois,60628
9,610004,23891,CULLEN,Countee Cullen Elementary School,ES,23,14,13A,10650 S EBERHART AVE,Chicago,Illinois,60628
9,610027,24081,KIPLING,Rudyard Kipling Elementary School,ES,34,25,11B,9351 S LOWE AVE,Chicago,Illinois,60620
9,610091,24631,BROWN R,Ronald Brown Elementary Community Academy,ES,36,24,13A,12607 S UNION AVE,Chicago,Illinois,60628
9,610139,25041,PULLMAN,George M Pullman Elementary School,ES,48,32,13B,11311 S FORRESTVILLE AVE,Chicago,Illinois,60628
9,610208,25671,LAVIZZO,Mildred I Lavizzo Elementary School,ES,46,32,13A,138 W 109TH ST,Chicago,Illinois,60628
9,610362,26591,EVERS,Medgar Evers Elementary School,ES,32,21,11B,9811 S LOWE AVE,Chicago,Illinois,60628
9,610364,26601,DUBOIS,William E B Dubois Elementary School,ES,31,21,13B,330 E 133RD ST,Chicago,Illinois,60827
9,609895,29041,TURNER-DREW,Turner-Drew Elementary Language Academy,ES,34,20,11B,9300 S PRINCETON AVE,Chicago,Illinois,60620
9,610132,29261,POE,Edgar Allan Poe Elementary Classical School,ES,26,19,13B,10538 S LANGLEY AVE,Chicago,Illinois,60628
9,609902,31061,METCALFE,Ralph H Metcalfe Elementary Community Academy,ES,48,26,13A,12339 S NORMAL AVE,Chicago,Illinois,60628
9,609761,46391,CORLISS HS,George H Corliss High School,HS,62,32,017,821 E 103RD ST,Chicago,Illinois,60628
9,609726,47051,BROOKS HS,Gwendolyn Brooks College Preparatory Academy HS,HS,106,65,017,250 E 111TH ST,Chicago,Illinois,60628
9,609710,51021,HARLAN HS,John M Harlan Community Academy High School,HS,56,29,017,9652 S MICHIGAN AVE,Chicago,Illinois,60628
9,400028,66161,CICS - PRAIRIE,CICS - Prairie,ES,0,0,,11530 S PRAIRIE AVE,Chicago,Illinois,60628
9,400156,66576,NOBLE - BUTLER HS,Noble - Butler College Prep,HS,0,0,,821 E 103RD ST,Chicago,Illinois,60628
9,400161,66671,CHICAGO COLLEGIATE,Chicago Collegiate Charter School,HS,0,0,,11816 S INDIANA,Chicago,Illinois,60628
10,609772,22021,ADDAMS,Jane Addams Elementary School,ES,58,48,13B,10810 S AVENUE H,Chicago,Illinois,60617
10,609811,22331,BRIGHT,Orville T Bright Elementary School,ES,49,23,13B,10740 S CALHOUN AVE,Chicago,Illinois,60617
10,609845,22621,CARVER G,George Washington Carver Primary School,ES,56,38,13B,901 E 133RD PL,Chicago,Illinois,60827
10,610586,22631,SADLOWSKI,Edward E. Sadlowski Elementary School,ES,87,51,13B,3930 E 105TH,Chicago,Illinois,60617
10,609848,22641,ALDRIDGE,Ira F Aldridge Elementary School,ES,37,19,13B,630 E 131ST ST,Chicago,Illinois,60827
10,609856,22731,CLAY,Henry Clay Elementary School,ES,67,45,13B,13231 S BURLEY AVE,Chicago,Illinois,60633
10,609944,23361,GRISSOM,Virgil Grissom Elementary School,ES,37,25,13B,12810 S ESCANABA AVE,Chicago,Illinois,60633
10,610054,24361,MARSH,John L Marsh Elementary School,ES,84,55,13B,9822 S EXCHANGE AVE,Chicago,Illinois,60617
10,610171,25331,MIRELES,Arnold Mireles Elementary Academy,ES,56,37,12B,9000 S EXCHANGE AVE,Chicago,Illinois,60617
10,610193,25541,NEW SULLIVAN,William K New Sullivan Elementary School,ES,78,39,12A,8331 S MACKINAW AVE,Chicago,Illinois,60617
10,610198,25591,TAYLOR,Douglas Taylor Elementary School,ES,51,34,13B,9912 S AVENUE H,Chicago,Illinois,60617
10,610200,25601,THORP J,James N Thorp Elementary School,ES,60,29,12B,8914 S BUFFALO AVE,Chicago,Illinois,60617
10,610219,25771,WASHINGTON G ES,George Washington Elementary School,ES,63,54,13B,3611 E 114TH ST,Chicago,Illinois,60617
10,609935,29091,GALLISTEL,Matthew Gallistel Elementary Language Academy,ES,72,55,13B,10347 S EWING AVE,Chicago,Illinois,60617
10,609739,46331,WASHINGTON HS,George Washington High School,HS,171,122,017,3535 E 114TH ST,Chicago,Illinois,60617
10,609760,46381,CARVER MILITARY HS,George Washington Carver Military Academy HS,HS,59,35,017,13100 S DOTY AVE,Chicago,Illinois,60827
10,400092,66076,CICS - BOND,CICS - Lloyd Bond,ES,0,0,,13300 S LANGLEY AVE,Chicago,Illinois,60827
10,400107,66563,LEARN - SOUTH CHICAGO,L.E.A.R.N. - South Chicago Campus,ES,0,0,,8914 S BUFFALO AVE,Chicago,Illinois,60617
11,609777,22061,ARMOUR,Phillip D Armour Elementary School,ES,47,34,06B,950 W 33RD PL,Chicago,Illinois,60608
11,609959,23481,HAINES,John Charles Haines Elementary School,ES,53,42,06B,247 W 23RD PL,Chicago,Illinois,60616
11,609979,23651,HEALY,Robert Healy Elementary School,ES,104,86,06B,3010 S PARNELL AVE,Chicago,Illinois,60616
11,609996,23821,HOLDEN,Charles N Holden Elementary School,ES,48,40,06B,1104 W 31ST ST,Chicago,Illinois,60608
11,610062,24421,MCCLELLAN,George B McClellan Elementary School,ES,62,31,06B,3527 S WALLACE ST,Chicago,Illinois,60609
11,610217,25751,WARD J,James Ward Elementary School,ES,52,42,06B,2701 S SHIELDS AVE,Chicago,Illinois,60616
11,610319,26461,EVERGREEN,Evergreen Academy Middle School,MS,34,25,08B,3537 S PAULINA ST,Chicago,Illinois,60609
11,610081,29201,SHERIDAN,Mark Sheridan Math & Science Academy,ES,56,39,06B,533 W 27TH ST,Chicago,Illinois,60616
11,610513,45231,AIR FORCE HS,Air Force Academy High School,HS,36,24,016,3630 S WELLS ST,Chicago,Illinois,60609
12,610170,20071,COLUMBIA EXPLORERS,Columbia Explorers Elementary Academy,ES,95,66,08A,4520 S KEDZIE AVE,Chicago,Illinois,60632
