Ward,SchoolID,DeptID,SchoolShortName,SchoolLongName,GradeCat,CPSPositions,CTUMembers,CTUNetwork,Address,City,State,Zip
12,609829,22481,BURROUGHS,John C Burroughs Elementary School,ES,47,37,08A,3542 S WASHTENAW AVE,Chicago,Illinois,60632
12,609876,22891,DAVIS N,Nathan S Davis Elementary School,ES,85,56,08A,3014 W 39TH PL,Chicago,Illinois,60632
12,609909,23141,EVERETT,Edward Everett Elementary School,ES,31,19,08B,3419 S BELL AVE,Chicago,Illinois,60608
12,609952,23431,GREENE,Nathanael Greene Elementary School,ES,44,31,08B,3525 S HONORE ST,Chicago,Illinois,60609
12,610174,25361,SHIELDS,James Shields Elementary School,ES,65,47,08B,4250 S ROCKWELL ST,Chicago,Illinois,60632
12,610317,26451,BRIGHTON PARK,Brighton Park Elementary School,ES,47,35,08A,3825 S WASHTENAW AVE,Chicago,Illinois,60632
12,610353,26821,CALMECA,Calmeca Academy of Fine Arts and Dual Language,ES,74,62,08A,3456 W 38TH ST,Chicago,Illinois,60632
12,610504,26891,THOMAS,Velma F Thomas Early Childhood Center,ES,39,20,08B,3625 S HOYNE AVE,Chicago,Illinois,60609
12,609958,29121,GUNSAULUS,Frank W Gunsaulus Elementary Scholastic Academy,ES,74,62,08A,4420 S SACRAMENTO AVE,Chicago,Illinois,60632
12,609715,46181,KELLY HS,Thomas Kelly College Preparatory,HS,198,146,016,4136 S CALIFORNIA AVE,Chicago,Illinois,60632
12,610563,46551,BACK OF THE YARDS HS,Back of the Yards IB HS,HS,109,90,08A,2111 W 47TH ST,Chicago,Illinois,60609
12,400050,66271,NAMASTE,Namaste Charter School,ES,0,43,CTUA2,3737 S PAULINA ST,Chicago,Illinois,60609
12,400089,66397,ACERO - MARQUEZ,Acero Charter Schools - Officer Donald J. Marquez,ES,0,46,CTUA1,2916 W 47TH ST,Chicago,Illinois,60632
12,400101,66398,ACERO - CISNEROS,Acero Charter Schools - Sandra Cisneros,ES,0,37,CTUA1,2744 W PERSHING RD,Chicago,Illinois,60632
12,400153,66602,ACERO - BRIGHTON PARK,Acero Charter Schools - Brighton Park,ES,0,45,CTUA1,4420 S FAIRFIELD AVE,Chicago,Illinois,60632
13,609893,23001,DORE,John C Dore Elementary School,ES,93,57,10A,7134 W 65TH ST,Chicago,Illinois,60638
13,610588,23381,RICHARDSON,Robert J. Richardson Middle School,MS,90,74,10A,6018 S KARLOV,Chicago,Illinois,60629
13,609956,23461,GRIMES,Robert L Grimes Elementary School,ES,48,35,10A,5450 W 64TH PL,Chicago,Illinois,60638
13,609960,23491,HALE,Nathan Hale Elementary School,ES,79,63,10A,6140 S MELVINA AVE,Chicago,Illinois,60638
13,610589,23521,SOR JUANA,Sor Juana Ines de la Cruz ES,ES,42,26,08A,4120 W 57TH,Chicago,Illinois,60629
13,610026,24071,KINZIE,John H Kinzie Elementary School,ES,91,63,10A,5625 S MOBILE AVE,Chicago,Illinois,60638
13,610117,24851,PASTEUR,Louis Pasteur Elementary School,ES,70,48,08A,5825 S KOSTNER AVE,Chicago,Illinois,60629
13,610291,26331,LEE,Richard Henry Lee Elementary School,ES,70,51,10B,6448 S TRIPP AVE,Chicago,Illinois,60629
13,610087,30071,BLAIR,Blair Early Childhood Center,ES,70,28,10A,6751 W 63RD PL,Chicago,Illinois,60638
13,609694,46021,HANCOCK HS,John Hancock College Preparatory High School,HS,98,74,015,5437 W 64TH PL,Chicago,Illinois,60638
13,609718,46201,KENNEDY HS,John F Kennedy High School,HS,162,112,016,6325 W 56TH ST,Chicago,Illinois,60638
14,610532,22441,HERNANDEZ,Irene C. Hernandez Middle School for the Advancement of Science,MS,85,71,08A,3510 W 55TH ST,Chicago,Illinois,60632
14,609898,23041,EBERHART,John F Eberhart Elementary School,ES,113,90,10B,3400 W 65TH PL,Chicago,Illinois,60629
14,609903,23081,EDWARDS,Richard Edwards Elementary School,ES,154,109,08A,4815 S KARLOV AVE,Chicago,Illinois,60632
14,610096,24671,NIGHTINGALE,Florence Nightingale Elementary School,ES,106,82,08A,5250 S ROCKWELL ST,Chicago,Illinois,60632
14,610157,25231,SAWYER,Sidney Sawyer Elementary School,ES,108,90,08A,5248 S SAWYER AVE,Chicago,Illinois,60632
14,610203,25631,TONTI,Enrico Tonti Elementary School,ES,92,67,08B,5815 S HOMAN AVE,Chicago,Illinois,60629
14,610226,26721,SANDOVAL,Socorro Sandoval Elementary School,ES,80,64,08A,5534 S SAINT LOUIS AVE,Chicago,Illinois,60629
14,610249,26781,TALMAN,Talman Elementary School,ES,56,37,08B,5450 S TALMAN AVE,Chicago,Illinois,60632
14,610543,46101,SOLORIO HS,Eric Solorio Academy High School,HS,141,106,AUSL-S,5400 S ST LOUIS AVE,Chicago,Illinois,60632
14,609756,53101,CURIE HS,Marie Sklodowska Curie Metropolitan High School,HS,302,230,015,4959 S ARCHER AVE,Chicago,Illinois,60632
14,400149,66137,ACERO - SOTO HS,Acero Charter Schools - Victoria Soto,HS,0,51,CTUA1,5025 S ST. LOUIS AVE,Chicago,Illinois,60632
14,400084,66391,ACERO - TAMAYO,Acero Charter Schools - Rufino Tamayo,ES,0,23,CTUA1,5135 S CALIFORNIA AVE,Chicago,Illinois,60632
14,400085,66394,ACERO - GARCIA HS,Acero Charter Schools - Major Hector P. Garcia MD,HS,0,61,CTUA1,4248 W 47TH ST,Chicago,Illinois,60632
14,400079,66395,ACERO - ZIZUMBO,Acero Charter Schools - SPC Daniel Zizumbo,ES,0,39,CTUA1,4248 W 47TH ST,Chicago,Illinois,60632
14,400080,66396,ACERO - TORRES,Acero Charter Schools - PFC Omar E. Torres,ES,0,41,CTUA1,4248 W 47TH ST,Chicago,Illinois,60632
14,400112,66399,ACERO - IDAR,Acero Charter Schools - Jovita Idar,ES,0,37,CTUA1,5050 S HOMAN AVE,Chicago,Illinois,60632
14,400179,66579,NOBLE - MANSUETO HS,Noble Mansueto High School,HS,0,0,,2911 W 47TH,Chicago,Illinois,60632
14,400173,66801,PATHWAYS - BRIGHTON PARK HS,Pathways in Education- Brighton Park,HS,0,0,,3124 W 47TH ST,Chicago,Illinois,60632
15,609842,22601,CARSON,Rachel Carson Elementary School,ES,98,74,08B,5516 S MAPLEWOOD AVE,Chicago,Illinois,60629
15,609947,23391,GRAHAM ES,Alexander Graham Elementary School,ES,45,30,06B,4436 S UNION AVE,Chicago,Illinois,60609
15,609983,23681,HEDGES,James Hedges Elementary School,ES,61,47,08B,4747 S WINCHESTER AVE,Chicago,Illinois,60609
15,609986,23721,HENDERSON,Charles R Henderson Elementary School,ES,32,21,11A,5650 S WOLCOTT AVE,Chicago,Illinois,60636
15,609993,23791,LARA,Agustin Lara Elementary Academy,ES,55,38,08B,4619 S WOLCOTT AVE,Chicago,Illinois,60609
15,610053,24341,MARQUETTE,Marquette Elementary School,ES,121,82,AUSL-S,6550 S RICHMOND ST,Chicago,Illinois,60629
15,610167,25301,SEWARD,William H Seward Communication Arts Academy ES,ES,58,45,08B,4600 S HERMITAGE AVE,Chicago,Illinois,60609
15,610559,27091,SHIELDS MIDDLE,James Shields Middle School,MS,55,42,08B,2611 W 48TH ST,Chicago,Illinois,60632
15,609855,30031,CHRISTOPHER,Walter S Christopher Elementary School,ES,120,40,08A,5042 S ARTESIAN AVE,Chicago,Illinois,60632
15,609709,46141,GAGE PARK HS,Gage Park High School,HS,60,37,016,5630 S ROCKWELL ST,Chicago,Illinois,60629
15,609735,53121,TILDEN HS,Edward Tilden Career Community Academy HS,HS,47,28,016,4747 S UNION AVE,Chicago,Illinois,60609
15,400167,63181,HORIZON - SOUTHWEST,Horizon Science Academy Southwest Chicago Charter,ES,4,0,,5401 S WESTERN AVE,Chicago,Illinois,60609
16,609791,22161,BASS,Perkins Bass Elementary School,ES,55,36,11C,1140 W 66TH ST,Chicago,Illinois,60621
16,609793,22181,NICHOLSON,Lillian R. Nicholson STEM Academy,ES,60,40,11A,6006 S PEORIA ST,Chicago,Illinois,60621
16,609869,22841,LANGFORD,Anna R. Langford Community Academy,ES,32,25,11A,6010 S THROOP ST,Chicago,Illinois,60636
16,609885,22951,DEWEY,Dewey Elementary Academy of Fine Arts,ES,50,31,AUSL-S,5415 S UNION AVE,Chicago,Illinois,60609
16,609897,23031,EARLE,Charles W Earle Elementary School,ES,47,26,11A,2040 W 62ND ST,Chicago,Illinois,60636
16,609929,23281,FULTON,Robert Fulton Elementary School,ES,48,39,11A,5300 S HERMITAGE AVE,Chicago,Illinois,60609
16,609997,23831,HOLMES,Oliver Wendell Holmes Elementary School,ES,24,16,11A,955 W GARFIELD BLVD,Chicago,Illinois,60621
16,610019,23991,KERSHAW,Joshua D Kershaw Elementary School,ES,50,26,11C,6450 S LOWE AVE,Chicago,Illinois,60621
16,610077,24571,MORRILL,Donald Morrill Math & Science Elementary School,ES,70,45,10A,6011 S ROCKWELL ST,Chicago,Illinois,60629
16,610108,24801,OTOOLE,Luke O'Toole Elementary School,ES,41,25,11A,6550 S SEELEY AVE,Chicago,Illinois,60636
16,610238,25941,BOND,Carrie Jacobs Bond Elementary School,ES,54,31,11C,7050 S MAY ST,Chicago,Illinois,60621
16,610057,26701,FAIRFIELD,Fairfield Elementary Academy,ES,62,43,10A,6201 S FAIRFIELD AVE,Chicago,Illinois,60629
16,610521,29391,DAVIS M,Sir Miles Davis Magnet Elementary Academy,ES,30,15,11C,6740 S PAULINA ST,Chicago,Illinois,60636
16,610347,31301,CLAREMONT,Claremont Academy Elementary School,ES,77,38,10A,2300 W 64TH ST,Chicago,Illinois,60636
16,610391,46511,LINDBLOM HS,Robert Lindblom Math & Science Academy HS,HS,148,108,016,6130 S WOLCOTT AVE,Chicago,Illinois,60636
16,610570,65014,OMBUDSMAN - SOUTH HS,Ombudsman Chicago - South,HS,0,0,,6057 S WESTERN AVE,Chicago,Illinois,60636
16,400024,66231,CICS - BASIL,CICS - Basil,ES,0,0,,1816 W GARFIELD BLVD,Chicago,Illinois,60609
16,400115,66433,CATALYST - MARIA,Catalyst - Maria Charter School,ES,0,0,,6727 S CALIFORNIA AVE,Chicago,Illinois,60629
16,400071,66471,PROVIDENCE ENGLEWOOD,Providence Englewood Charter School,ES,0,0,,6515 S ASHLAND AVE,Chicago,Illinois,60636
16,400163,66931,KIPP - BLOOM,KIPP Chicago Charter School - KIPP Bloom,ES,6,0,,5515 S LOWE AVE,Chicago,Illinois,60621
17,609790,22151,BARTON,Clara Barton Elementary School,ES,52,31,11C,7650 S WOLCOTT AVE,Chicago,Illinois,60620
17,609805,22281,JOPLIN,Scott Joplin Elementary School,ES,43,24,11C,7931 S HONORE ST,Chicago,Illinois,60620
17,609864,22801,COOK,John W Cook Elementary School,ES,43,26,11C,8150 S BISHOP ST,Chicago,Illinois,60620
17,609955,23451,GRESHAM,Walter Q Gresham Elementary School,ES,51,36,AUSL-S,8524 S GREEN ST,Chicago,Illinois,60620
17,610003,23881,CUFFE,Paul Cuffe Math-Science Technology Academy ES,ES,40,23,11C,8324 S RACINE AVE,Chicago,Illinois,60620
17,610067,24451,MCKAY,Francis M McKay Elementary School,ES,80,49,10B,6901 S FAIRFIELD AVE,Chicago,Illinois,60629
17,610102,24741,OGLESBY,Richard J Oglesby Elementary School,ES,44,35,11C,7646 S GREEN ST,Chicago,Illinois,60620
17,610223,25811,WENTWORTH,Daniel S Wentworth Elementary School,ES,73,40,11C,1340 W 71ST ST,Chicago,Illinois,60636
17,610339,26521,STAGG,Amos Alonzo Stagg Elementary School,ES,54,34,AUSL-S,7424 S MORGAN ST,Chicago,Illinois,60621
17,610396,26791,TARKINGTON,Tarkington School of Excellence ES,ES,97,66,AUSL-S,3330 W 71ST ST,Chicago,Illinois,60629
17,609941,29111,RANDOLPH,Asa Philip Randolph Elementary School,ES,44,33,11C,7316 S HOYNE AVE,Chicago,Illinois,60636
17,609745,49031,SOUTHSIDE HS,Southside Occupational Academy High School,HS,130,50,11C,7342 S HOYNE AVE,Chicago,Illinois,60636
17,610565,63142,EXCEL ENGLEWOOD HS,Excel Academy of Englewood,HS,0,0,,7141 S MORGAN,Chicago,Illinois,60621
17,400176,63144,EXCEL SOUTHWEST HS,Excel Academy Southwest,HS,1,0,,7050 S WASHTENAW AVE,Chicago,Illinois,60629
17,400032,66072,CICS - ELLISON HS,CICS - Ralph Ellison,HS,0,17,CTUA2,1817 W 80TH ST,Chicago,Illinois,60620
17,400111,66564,LEARN - PERKINS,L.E.A.R.N. - Hunter Perkins Campus,ES,0,0,,1700 W 83RD ST,Chicago,Illinois,60620
17,400116,66591,MONTESSORI ENGLEWOOD,The Montessori School of Englewood Charter,ES,2,0,,6936 S HERMITAGE AVE,Chicago,Illinois,60636
17,400130,66614,YCCS - YOUTH DEVELOPMENT,YCCS-Community Youth Development Institute HS,HS,1,0,,7836 S UNION AVE,Chicago,Illinois,60620
18,609839,22571,CARROLL,Carroll-Rosenwald Specialty Elementary School,ES,54,34,10B,2929 W 83RD ST,Chicago,Illinois,60652
18,609879,22901,DAWES,Charles Gates Dawes Elementary School,ES,108,76,10B,3810 W 81ST PL,Chicago,Illinois,60652
18,609927,23261,FOSTER PARK,Foster Park Elementary School,ES,58,27,11B,8530 S WOOD ST,Chicago,Illinois,60620
18,610185,25471,STEVENSON,Adlai E Stevenson Elementary School,ES,131,96,10B,8010 S KOSTNER AVE,Chicago,Illinois,60652
18,610352,26831,DURKIN PARK,Durkin Park Elementary School,ES,78,61,10B,8445 S KOLIN AVE,Chicago,Illinois,60652
18,610109,29241,OWEN,William Bishop Owen Scholastic Academy ES,ES,33,20,10B,8247 S CHRISTIANA AVE,Chicago,Illinois,60652
18,609807,32021,HAMPTON,Lionel Hampton Fine & Performing Arts ES,ES,62,38,10B,3434 W 77TH ST,Chicago,Illinois,60652
18,610287,32081,ASHBURN,Ashburn Community Elementary School,ES,54,35,10B,8300 S ST LOUIS AVE,Chicago,Illinois,60652
18,609698,46041,BOGAN HS,William J Bogan High School,HS,105,61,016,3939 W 79TH ST,Chicago,Illinois,60652
18,610558,46611,GOODE HS,Sarah E. Goode STEM Academy,HS,108,77,016,7651 S HOMAN AVE,Chicago,Illinois,60652
18,610557,65018,PATHWAYS - ASHBURN HS,Pathways in Education- Ashburn,HS,0,0,,3284 W 87TH ST,Chicago,Illinois,60652
18,400031,66381,CICS - WRIGHTWOOD,CICS - Wrightwood,ES,0,60,CTUA2,8130 S CALIFORNIA AVE,Chicago,Illinois,60652
19,609788,22131,BARNARD,Alice L Barnard Computer Math & Science Ctr ES,ES,35,25,10C,10354 S CHARLES ST,Chicago,Illinois,60643
19,609849,22651,CASSELL,George F Cassell Elementary School,ES,50,32,10C,11314 S SPAULDING AVE,Chicago,Illinois,60655
19,609861,22761,CLISSOLD,Henry R Clissold Elementary School,ES,68,45,10C,2350 W 110TH PL,Chicago,Illinois,60643
19,609908,23131,ESMOND,Esmond Elementary School,ES,38,19,10C,1865 W MONTVALE AVE,Chicago,Illinois,60643
19,610016,23971,KELLOGG,Kate S Kellogg Elementary School,ES,38,24,10C,9241 S LEAVITT ST,Chicago,Illinois,60643
19,610082,24591,MOUNT GREENWOOD,Mount Greenwood Elementary School,ES,93,70,10C,10841 S HOMAN AVE,Chicago,Illinois,60655
19,610195,25561,SUTHERLAND,Elizabeth H Sutherland Elementary School,ES,66,47,10C,10015 S LEAVITT ST,Chicago,Illinois,60643
19,609871,26731,VICK,Barbara Vick Early Childhood & Family Center,ES,48,30,10C,2554 W 113TH ST,Chicago,Illinois,60655
19,610084,29211,KELLER,Annie Keller Regional Gifted Center,ES,22,15,10C,3020 W 108TH ST,Chicago,Illinois,60655
19,610207,29311,VANDERPOEL,John H Vanderpoel Elementary Magnet School,ES,34,19,10C,9510 S PROSPECT AVE,Chicago,Illinois,60643
19,609725,46251,MORGAN PARK HS,Morgan Park High School,HS,130,82,016,1744 W PRYOR AVE,Chicago,Illinois,60643
19,609753,47091,CHICAGO AGRICULTURE HS,Chicago High School for Agricultural Sciences,HS,119,62,10C,3857 W 111TH ST,Chicago,Illinois,60655
20,609844,22611,CARTER,William W Carter Elementary School,ES,38,20,AUSL-S,5740 S MICHIGAN AVE,Chicago,Illinois,60637
20,609919,23221,FISKE,John Fiske Elementary School,ES,55,36,09B,6020 S LANGLEY AVE,Chicago,Illinois,60637
20,609964,23511,HAMLINE,John H Hamline Elementary School,ES,81,49,08B,4747 S BISHOP ST,Chicago,Illinois,60609
20,609977,23631,WOODLAWN,Woodlawn Community Elementary School,ES,26,15,09B,6657 S KIMBARK AVE,Chicago,Illinois,60637
20,610037,24171,LIBBY,Arthur A Libby Elementary School,ES,47,29,11A,5300 S LOOMIS BLVD,Chicago,Illinois,60609
20,610065,24441,TILL,Emmett Louis Till Math and Science Academy,ES,47,28,09B,6543 S CHAMPLAIN AVE,Chicago,Illinois,60637
20,610148,25151,CHAVEZ,Cesar E Chavez Multicultural Academic Center ES,ES,97,65,08B,4747 S MARSHFIELD AVE,Chicago,Illinois,60609
20,610172,25341,SHERMAN,William T Sherman Elementary School,ES,44,28,AUSL-S,1000 W 52ND ST,Chicago,Illinois,60609
20,610173,25351,SHERWOOD,Jesse Sherwood Elementary School,ES,44,27,11A,245 W 57TH ST,Chicago,Illinois,60621
20,610213,25711,WADSWORTH,James Wadsworth Elementary School,ES,62,43,09B,6650 S ELLIS AVE,Chicago,Illinois,60637
20,610239,25951,DALEY,Richard J Daley Elementary Academy,ES,57,41,08B,5024 S WOLCOTT AVE,Chicago,Illinois,60609
20,610263,26141,DULLES,John Foster Dulles Elementary School,ES,80,50,AUSL-S,6311 S CALUMET AVE,Chicago,Illinois,60637
20,609987,31121,HENDRICKS,Thomas A Hendricks Elementary Community Academy,ES,50,22,09A,4316 S PRINCETON AVE,Chicago,Illinois,60609
20,610587,46681,DYETT ARTS HS,Walter Henri Dyett High School for the Arts,HS,70,49,09B,555 E 51ST,Chicago,Illinois,60615
20,609682,53051,RICHARDS HS,Ellen H Richards Career Academy High School,HS,52,30,016,5009 S LAFLIN ST,Chicago,Illinois,60609
20,400077,66112,U OF C - WOODLAWN HS,University of Chicago - Woodlawn,HS,5,0,,6300 S UNIVERSITY AVE,Chicago,Illinois,60637
20,400106,66148,NOBLE - JOHNSON HS,Noble - John and Eunice Johnson College Prep,HS,0,0,,6350 S STEWART AVE,Chicago,Illinois,60621
20,400029,66181,CICS - WASHINGTON PARK,CICS - Washington Park,ES,0,0,,110 E 61ST ST,Chicago,Illinois,60637
20,400086,66441,URBAN PREP - ENGLEWOOD HS,Urban Prep Academy for Young Men - Englewood,HS,3,14,CTUA2,6201 S STEWART AVE,Chicago,Illinois,60621
20,400129,66613,YCCS - PROGRESSIVE LEADERSHIP,YCCS-Progressive Leadership Academy,HS,0,0,,6620 S DR MARTIN LUTHER KING JR DR,Chicago,Illinois,60637
20,610386,67021,PEACE AND EDUCATION HS,Peace & Education Coalition HS,HS,38,28,08B,4946 S PAULINA ST,Chicago,Illinois,60609
21,609808,22301,HALEY,Alex Haley Elementary Academy,ES,60,40,13A,11411 S EGGLESTON AVE,Chicago,Illinois,60628
21,610368,22451,HUGHES L,Langston Hughes Elementary School,ES,74,45,13A,240 W 104TH ST,Chicago,Illinois,60628
21,609917,23201,FERNWOOD,Fernwood Elementary School,ES,33,15,13A,10041 S UNION AVE,Chicago,Illinois,60628
21,609924,23241,FORT DEARBORN,Fort Dearborn Elementary School,ES,55,29,11B,9025 S THROOP ST,Chicago,Illinois,60620
21,610032,24131,GREEN,Wendell E Green Elementary School,ES,56,25,11B,1150 W 96TH ST,Chicago,Illinois,60643
21,610086,24601,MOUNT VERNON,Mount Vernon Elementary School,ES,36,20,13A,10540 S MORGAN ST,Chicago,Illinois,60643
21,610128,24951,GARVEY,Marcus Moziah Garvey Elementary School,ES,38,22,13A,10309 S MORGAN ST,Chicago,Illinois,60643
21,610153,25191,RYDER,William H Ryder Math & Science Specialty ES,ES,89,46,11B,8716 S WALLACE ST,Chicago,Illinois,60620
21,610176,25381,SHOOP,John D Shoop Math-Science Technical Academy ES,ES,56,35,13A,11140 S BISHOP ST,Chicago,Illinois,60643
21,610188,25491,DUNNE,Dunne Technology Academy,ES,30,21,13A,10845 S UNION AVE,Chicago,Illinois,60628
21,610225,25831,WHISTLER,John Whistler Elementary School,ES,50,24,13A,11533 S ADA ST,Chicago,Illinois,60643
21,610315,26431,WHITE,Edward White Elementary Career Academy,ES,25,14,13A,1136 W 122ND ST,Chicago,Illinois,60643
21,610366,26621,WACKER,Charles H Wacker Elementary School,ES,38,20,11B,9746 S MORGAN ST,Chicago,Illinois,60643
21,610369,26651,JACKSON M,Mahalia Jackson Elementary School,ES,50,30,11B,917 W 88TH ST,Chicago,Illinois,60620
21,610199,26751,COLEMON,Johnnie Colemon Elementary Academy,ES,30,21,13A,1441 W 119TH ST,Chicago,Illinois,60643
21,610295,31251,HIGGINS,Thomas J Higgins Elementary Community Academy,ES,38,21,13A,11710 S MORGAN ST,Chicago,Illinois,60643
21,609705,46111,FENGER HS,Christian Fenger Academy High School,HS,52,25,017,11220 S WALLACE ST,Chicago,Illinois,60628
21,609762,46401,JULIAN HS,Percy L Julian High School,HS,76,42,016,10330 S ELIZABETH ST,Chicago,Illinois,60643
21,400147,63141,CHICAGO EXCEL HS,Chicago Excel Academy HS,HS,4,0,,1257 W 111TH ST,Chicago,Illinois,60643
21,400061,66052,PERSPECTIVES - LEADERSHIP HS,Perspectives - Leadership Academy,HS,0,0,,8522 S LAFAYETTE AVE,Chicago,Illinois,60620
21,400062,66053,PERSPECTIVES - TECH HS,Perspectives - High School of Technology,HS,0,0,,8522 S LAFAYETTE AVE,Chicago,Illinois,60620
21,400033,66061,CICS - LONGWOOD,CICS - Longwood,HS,0,0,,1309 W 95TH ST,Chicago,Illinois,60643
21,400026,66075,CICS - LOOMIS,CICS - Loomis Primary,ES,0,0,,9535 S LOOMIS ST,Chicago,Illinois,60643
