Ward,SchoolID,DeptID,SchoolShortName,SchoolLongName,GradeCat,CPSPositions,CTUMembers,CTUNetwork,Address,City,State,Zip
21,400117,66574,NOBLE - HANSBERRY HS,Noble - Hansberry College Prep,HS,0,0,,8748 S ABERDEEN ST,Chicago,Illinois,60620
21,610593,69617,OMBUDSMAN - ROSELAND HS,Ombudsman Chicago - Roseland HS,HS,0,0,,10928 S HALSTED,Chicago,IL,60628
22,609834,22521,LITTLE VILLAGE,Little Village Elementary School,ES,78,62,07A,2620 S LAWNDALE AVE,Chicago,Illinois,60623
22,609870,22851,CORKERY,Daniel J Corkery Elementary School,ES,60,38,07A,2510 S KILDARE AVE,Chicago,Illinois,60623
22,609938,23311,GARY,Joseph E Gary Elementary School,ES,94,69,07A,3740 W 31ST ST,Chicago,Illinois,60623
22,609950,23411,ORTIZ DE DOMINGUEZ,Josefa Ortiz De Dominguez Elementary School,ES,66,40,07A,3000 S LAWNDALE AVE,Chicago,Illinois,60623
22,609973,23611,ZAPATA,Emiliano Zapata Elementary Academy,ES,73,53,07A,2728 S KOSTNER AVE,Chicago,Illinois,60623
22,609981,23671,HEARST,Phoebe Apperson Hearst Elementary School,ES,64,34,10A,4640 S LAMON AVE,Chicago,Illinois,60638
22,610024,24051,CARDENAS,Lazaro Cardenas Elementary School,ES,104,76,07A,2345 S MILLARD AVE,Chicago,Illinois,60623
22,610063,24431,MCCORMICK,Cyrus H McCormick Elementary School,ES,64,52,07A,2712 S SAWYER AVE,Chicago,Illinois,60623
22,610227,25841,WHITNEY,Eli Whitney Elementary School,ES,79,56,07A,2815 S KOMENSKY AVE,Chicago,Illinois,60623
22,610215,41041,MADERO,Francisco I Madero Middle School,MS,35,27,07A,3202 W 28TH ST,Chicago,Illinois,60623
22,610392,52011,WORLD LANGUAGE HS,World Language Academy High School,HS,46,34,015,3120 S KOSTNER AVE,Chicago,Illinois,60623
22,609704,53091,FARRAGUT HS,David G Farragut Career Academy High School,HS,96,58,016,2345 S CHRISTIANA AVE,Chicago,Illinois,60623
22,610384,55151,INFINITY HS,Infinity Math Science and Technology High School,HS,47,35,07A,3120 S KOSTNER AVE,Chicago,Illinois,60623
22,610383,55171,SOCIAL JUSTICE HS,Greater Lawndale High School For Social Justice,HS,50,32,015,3120 S KOSTNER AVE,Chicago,Illinois,60623
22,610385,55181,MULTICULTURAL ARTS HIGH SCHOOL,Multicultural Arts High School,HS,34,26,015,3120 S KOSTNER AVE,Chicago,Illinois,60623
22,400009,63011,GLOBAL CITIZENSHIP,Academy for Global Citizenship Charter School,ES,6,0,,4647 W 47TH ST,Chicago,Illinois,60632
23,609832,22501,BYRNE,Michael M Byrne Elementary School,ES,77,46,10A,5329 S OAK PARK AVE,Chicago,Illinois,60638
23,610544,22921,AZUELA,Mariano Azuela Elementary School,ES,69,56,10B,4707 W MARQUETTE RD,Chicago,Illinois,60629
23,610006,23911,HURLEY,Edward N Hurley Elementary School,ES,79,60,10B,3849 W 69TH PL,Chicago,Illinois,60629
23,610120,24871,PECK,Ferdinand Peck Elementary School,ES,104,73,08A,3826 W 58TH ST,Chicago,Illinois,60629
23,610206,25661,TWAIN,Mark Twain Elementary School,ES,89,74,10A,5134 S LOTUS AVE,Chicago,Illinois,60638
23,609741,46341,HUBBARD HS,Gurdon S Hubbard High School,HS,177,130,016,6200 S HAMLIN AVE,Chicago,Illinois,60629
24,609921,23231,TELPOCHCALLI,Telpochcalli Elementary School,ES,38,28,07B,2832 W 24TH BLVD,Chicago,Illinois,60623
24,609954,23441,GREGORY,John Milton Gregory Elementary School,ES,46,31,05B,3715 W POLK ST,Chicago,Illinois,60624
24,609991,23771,HERZL,Theodore Herzl Elementary School,ES,81,48,AUSL-W,3711 W DOUGLAS BLVD,Chicago,Illinois,60623
24,610005,23901,HUGHES C,Charles Evans Hughes Elementary School,ES,32,18,05B,4247 W 15TH ST,Chicago,Illinois,60623
24,610056,24381,MASON,Roswell B Mason Elementary School,ES,40,24,05B,4217 W 18TH ST,Chicago,Illinois,60623
24,610123,24911,PENN,William Penn Elementary School,ES,39,25,05B,1616 S AVERS AVE,Chicago,Illinois,60623
24,610184,25451,SPRY ES,John Spry Elementary Community School,ES,52,38,07A,2400 S MARSHALL BLVD,Chicago,Illinois,60623
24,610221,25791,WEBSTER,Daniel Webster Elementary School,ES,43,26,05B,4055 W ARTHINGTON ST,Chicago,Illinois,60624
24,610254,26051,DVORAK,Dvorak Technology Academy,ES,45,37,AUSL-W,3615 W 16TH ST,Chicago,Illinois,60623
24,610274,26231,JOHNSON,James Weldon Johnson Elementary School,ES,40,30,AUSL-W,1420 S ALBANY AVE,Chicago,Illinois,60623
24,609920,29071,KANOON,Gerald Delgado Kanoon Elementary Magnet School,ES,52,39,07A,2233 S KEDZIE AVE,Chicago,Illinois,60623
24,610017,29151,SAUCEDO,Maria Saucedo Elementary Scholastic Academy,ES,112,84,07B,2850 W 24TH BLVD,Chicago,Illinois,60623
24,610503,29411,FRAZIER PROSPECTIVE,Frazier Prospective IB Magnet ES,ES,28,20,05B,4027 W GRENSHAW ST,Chicago,Illinois,60624
24,609873,31041,CROWN,Crown Community Academy of Fine Arts Center ES,ES,28,15,05B,2128 S SAINT LOUIS AVE,Chicago,Illinois,60623
24,610034,31161,LAWNDALE,Lawndale Elementary Community Academy,ES,37,21,05B,3500 W DOUGLAS BLVD,Chicago,Illinois,60623
24,610194,31221,SUMNER,Charles Sumner  Math & Science Community Acad ES,ES,38,22,05B,4320 W 5TH AVE,Chicago,Illinois,60624
24,610357,46461,SPRY HS,Spry Community Links High School,HS,34,24,016,2400 S MARSHALL BLVD,Chicago,Illinois,60623
24,609748,49041,YORK HS,Consuella B York Alternative HS,HS,60,49,016,2700 S CALIFORNIA AVE,Chicago,Illinois,60608
24,610499,49131,COLLINS HS,Collins Academy High School,HS,52,26,AUSL-W,1313 S SACRAMENTO DR,Chicago,Illinois,60623
24,400058,66091,NLCP - CHRISTIANA HS,North Lawndale College Prep - Christiana,HS,4,0,,1615 S CHRISTIANA AVE,Chicago,Illinois,60623
24,400059,66092,NLCP - COLLINS HS,North Lawndale College Prep - Collins,HS,0,0,,1313 S SACRAMENTO DR,Chicago,Illinois,60623
24,400046,66211,LEARN - BUTLER,L.E.A.R.N. - Romano Butler Campus,ES,0,0,,1132 S HOMAN AVE,Chicago,Illinois,60624
24,400044,66261,KIPP - ASCEND,KIPP Ascend Charter School,ES,3,0,,1616 S AVERS AVE,Chicago,Illinois,60623
24,400118,66575,NOBLE - DRW HS,Noble - DRW College Prep,HS,0,0,,931 S HOMAN AVE,Chicago,Illinois,60624
24,400128,66612,YCCS - CCA ACADEMY,YCCS-CCA Academy HS,HS,0,0,,1231 S PULASKI RD,Chicago,Illinois,60623
24,400049,67071,LEGACY,Legacy Charter School,ES,0,0,,3318 W OGDEN AVE,Chicago,Illinois,60623
25,609867,22831,COOPER,Peter Cooper Elementary Dual Language Academy,ES,63,43,07B,1624 W 19TH ST,Chicago,Illinois,60608
25,609872,22861,PEREZ,Manuel Perez Elementary School,ES,41,27,07B,1241 W 19TH ST,Chicago,Illinois,60608
25,609966,23531,HAMMOND,Charles G Hammond Elementary School,ES,44,32,07B,2819 W 21ST PL,Chicago,Illinois,60623
25,609967,23541,FINKL,William F Finkl Elementary School,ES,54,28,07B,2332 S WESTERN AVE,Chicago,Illinois,60608
25,610015,23961,JUNGMAN,Joseph Jungman Elementary School,ES,59,31,07B,1746 S MILLER ST,Chicago,Illinois,60608
25,610125,24931,RUIZ,Irma C Ruiz Elementary School,ES,68,41,07B,2410 S LEAVITT ST,Chicago,Illinois,60608
25,610129,24961,PICKARD,Josiah Pickard Elementary School,ES,50,32,07B,2301 W 21ST PL,Chicago,Illinois,60608
25,610216,25731,WALSH,John A Walsh Elementary School,ES,52,32,07B,2015 S PEORIA ST,Chicago,Illinois,60608
25,610228,25861,WHITTIER,John Greenleaf Whittier Elementary School,ES,32,22,07B,1900 W 23RD ST,Chicago,Illinois,60608
25,610013,31141,PILSEN,Pilsen Elementary Community Academy,ES,45,28,07B,1420 W 17TH ST,Chicago,Illinois,60608
25,610329,31281,OROZCO,Orozco Fine Arts & Sciences Elementary School,ES,44,31,07B,1940 W 18TH ST,Chicago,Illinois,60608
25,609764,46421,JUAREZ HS,Benito Juarez Community Academy High School,HS,172,141,07B,1450 W CERMAK RD,Chicago,Illinois,60608
25,400104,63131,INSTITUTO - HEALTH,Instituto Health Sciences Career Academy,HS,6,66,CTUA2,2520 S WESTERN AVE,Chicago,Illinois,60608
25,400083,66131,ACERO - PAZ,Acero Charter Schools - Octavio Paz Campus,ES,0,20,CTUA1,2651 W 23RD ST,Chicago,Illinois,60608
25,400081,66392,ACERO - DE LAS CASAS,Acero Charter Schools - Bartolom├⌐ de las Casas,ES,0,26,CTUA1,1641 W 16TH ST,Chicago,Illinois,60608
25,400134,66618,YCCS - ADDAMS,YCCS-Jane Addams Alternative HS,HS,0,0,,1814 S UNION AVE,Chicago,Illinois,60616
25,400135,66619,YCCS - LATINO YOUTH,YCCS-Latino Youth Alternative HS,HS,0,11,CTUA2,2001 S CALIFORNIA AVE,Chicago,Illinois,60608
25,400164,66921,INSTITUTO - JUSTICE HS,Instituto - Justice and Leadership,HS,2,10,CTUA2,2570 S BLUE ISLAND AVE,Chicago,Illinois,60608
26,609930,23291,FUNSTON,Frederick Funston Elementary School,ES,76,43,04A,2010 N CENTRAL PARK AVE,Chicago,Illinois,60647
26,609968,23551,MCAULIFFE,Sharon Christa McAuliffe Elementary School,ES,67,52,04A,1841 N SPRINGFIELD AVE,Chicago,Illinois,60647
26,610021,24011,CASALS,Pablo Casals Elementary School,ES,46,36,AUSL-W,3501 W POTOMAC AVE,Chicago,Illinois,60651
26,610040,24221,LLOYD,Henry D Lloyd Elementary School,ES,88,69,03A,2103 N LAMON AVE,Chicago,Illinois,60639
26,610044,24251,LOWELL,James Russell Lowell Elementary School,ES,66,30,05A,3320 W HIRSCH ST,Chicago,Illinois,60651
26,610076,24551,MOOS,Bernhard Moos Elementary School,ES,63,46,05A,1711 N CALIFORNIA AVE,Chicago,Illinois,60647
26,610192,25521,STOWE,Harriet Beecher Stowe Elementary School,ES,74,56,05A,3444 W WABANSIA AVE,Chicago,Illinois,60647
26,610234,25911,YATES,Richard Yates Elementary School,ES,70,46,05A,1839 N RICHMOND ST,Chicago,Illinois,60647
26,609780,41111,MARINE LEADERSHIP AT AMES HS,Marine Leadership Academy at Ames,HS,91,61,04A,1920 N HAMLIN AVE,Chicago,Illinois,60647
26,609691,46431,NORTH-GRAND HS,North-Grand High School,HS,129,91,015,4338 W WABANSIA AVE,Chicago,Illinois,60639
26,400022,63051,CHIARTS HS,Chicago High School for the Arts (ChiArts),HS,6,38,CTUA2,2714 W AUGUSTA BLVD,Chicago,Illinois,60622
26,400126,66109,YCCS - ASSOCIATION HOUSE,YCCS-Association House HS,HS,0,0,,"1116 N KEDZIE, 4TH FLOOR AVE",Chicago,Illinois,60651
26,400054,66142,NOBLE - PRITZKER HS,Noble - Pritzker College Prep,HS,0,0,,4131 W CORTLAND ST,Chicago,Illinois,60639
26,400039,66331,ERIE,Erie Elementary Charter School,ES,2,0,,1405 N WASHTENAW AVE,Chicago,Illinois,60622
26,400131,66615,YCCS - CAMPOS,YCCS-Dr. Pedro Albizu Campos Puerto Rican HS,HS,0,0,,2739 W DIVISION ST,Chicago,Illinois,60622
26,610594,69618,PATHWAYS - HUMBOLDT PARK HS,Pathways in Education - Humboldt Park HS,HS,0,0,,2421 W DIVISION,Chicago,IL,60622
27,609797,22211,BEIDLER,Jacob Beidler Elementary School,ES,42,33,05A,3151 W WALNUT ST,Chicago,Illinois,60612
27,609812,22351,BROWN W,William H Brown Elementary School,ES,48,27,06A,54 N HERMITAGE AVE,Chicago,Illinois,60612
27,610534,22591,SKINNER NORTH,Skinner North,ES,42,37,04B,640 W SCOTT ST,Chicago,Illinois,60610
27,610048,24311,MANIERRE,George Manierre Elementary School,ES,46,32,04B,1420 N HUDSON AVE,Chicago,Illinois,60610
27,610529,24731,OGDEN HS,Ogden International High School,HS,173,137,015,1250 W ERIE ST,Chicago,Illinois,60642
27,610133,24991,WARD L,Laura S Ward Elementary School,ES,54,35,05A,646 N LAWNDALE AVE,Chicago,Illinois,60624
27,610251,26021,CATHER,Willa Cather Elementary School,ES,63,34,05A,2908 W WASHINGTON BLVD,Chicago,Illinois,60612
27,610252,26031,DETT,Robert Nathaniel Dett Elementary School,ES,65,35,06A,2131 W MONROE ST,Chicago,Illinois,60612
27,610257,26091,MORTON,Morton School of Excellence,ES,40,27,AUSL-W,431 N TROY ST,Chicago,Illinois,60612
27,610405,26881,SUDER,Suder Montessori Magnet ES,ES,68,42,06A,2022 W WASHINGTON BLVD,Chicago,Illinois,60612
27,610177,29281,SKINNER,Mark Skinner Elementary School,ES,98,79,06B,1260 W ADAMS ST,Chicago,Illinois,60607
27,609783,30011,JEFFERSON HS,Nancy B Jefferson Alternative HS,HS,60,44,016,1100 S HAMILTON AVE,Chicago,Illinois,60612
27,610250,30101,SALAZAR,Ruben Salazar Elementary Bilingual Center,ES,40,26,06A,160 W WENDELL ST,Chicago,Illinois,60610
27,610308,30121,RUDOLPH,Wilma Rudolph Elementary Learning Center,ES,48,19,06A,1628 W WASHINGTON BLVD,Chicago,Illinois,60612
27,610561,46641,CRANE MEDICAL HS,Richard T Crane Medical Preparatory HS,HS,52,41,015,2245 W JACKSON BLVD,Chicago,Illinois,60612
27,609755,47101,YOUNG HS,Whitney M Young Magnet High School,HS,194,147,06B,211 S LAFLIN ST,Chicago,Illinois,60607
27,610304,55011,PHOENIX MILITARY HS,Phoenix Military Academy High School,HS,59,36,06A,145 S CAMPBELL AVE,Chicago,Illinois,60612
27,400043,63031,HOPE LEARNING ACADEMY,Hope Institute Learning Academy,ES,5,0,,1628 W WASHINGTON,Chicago,Illinois,60612
27,400056,66144,NOBLE - ROWE CLARK HS,Noble - Rowe-Clark Math and Science Academy,HS,0,0,,3645 W CHICAGO AVE,Chicago,Illinois,60651
27,400053,66145,NOBLE - GOLDER HS,Noble - Golder College Prep,HS,0,0,,1454 W SUPERIOR ST,Chicago,Illinois,60642
27,400048,66561,LEARN - EXCEL,L.E.A.R.N. - Excel Campus,ES,0,0,,3021 W CARROLL AVE,Chicago,Illinois,60612
27,400047,66562,LEARN - CAMPBELL,L.E.A.R.N. - Charles and Dorothy Campbell Campus,ES,0,0,,212 S FRANCISCO AVE,Chicago,Illinois,60612
27,400151,66566,LEARN - 7,L.E.A.R.N. Charter School - 7th Campus,ES,0,0,,3021 W CARROLL AVE,Chicago,Illinois,60612
27,400165,66567,LEARN - MIDDLE,L.E.A.R.N. - Middle School Campus,ES,0,0,,3021 W CARROLL AVE,Chicago,Illinois,60612
27,400097,66572,NOBLE - BULLS HS,Noble - Chicago Bulls College Prep,HS,0,0,,2040 W ADAMS ST,Chicago,Illinois,60612
27,400170,66578,NOBLE - ACADEMY HS,Noble - The Noble Academy,HS,0,0,,1443 N OGDEN AVE,Chicago,Illinois,60610
27,400143,66627,YCCS - WEST TOWN,YCCS-West Town Acad Alternative HS,HS,1,0,,500 N SACRAMENTO BLVD,Chicago,Illinois,60612
27,400069,67081,POLARIS,Polaris Charter Academy,ES,0,0,,620 N SAWYER AVE,Chicago,Illinois,60624
27,609680,70020,PAYTON HS,Walter Payton College Preparatory High School,HS,118,90,06A,1034 N WELLS ST,Chicago,Illinois,60610
28,400091,63091,CHICAGO TECH HS,Chicago Technology Academy High School,HS,3,0,,1301 W 14TH ST,Chicago,Illinois,60608
28,609851,22671,CHALMERS,Thomas Chalmers Specialty Elementary School,ES,41,31,AUSL-W,2745 W ROOSEVELT RD,Chicago,Illinois,60608
28,610548,22711,STEM,STEM Magnet Academy,ES,42,32,06B,1522 W FILLMORE ST,Chicago,Illinois,60607
28,609925,23251,KELLMAN,Joseph Kellman Corporate Community ES,ES,36,23,05B,3030 W ARTHINGTON ST,Chicago,Illinois,60612
28,609985,23711,HEFFERAN,Helen M Hefferan Elementary School,ES,41,28,05B,4409 W WILCOX ST,Chicago,Illinois,60624
28,610055,24371,FARADAY,Michael Faraday Elementary School,ES,38,24,05A,3250 W MONROE ST,Chicago,Illinois,60624
28,610121,24881,IRVING,Washington Irving Elementary School,ES,49,28,06B,749 S OAKLEY BLVD,Chicago,Illinois,60612
28,610131,24981,PLAMONDON,Ambrose Plamondon Elementary School,ES,26,18,05B,2642 W 15TH PL,Chicago,Illinois,60608
28,610180,25411,SMYTH,John M Smyth Elementary School,ES,61,38,06B,1059 W 13TH ST,Chicago,Illinois,60608
28,610183,25441,SPENCER,Spencer Technology Academy,ES,59,43,03B,214 N LAVERGNE AVE,Chicago,Illinois,60644
28,610202,25621,TILTON,George W Tilton Elementary School,ES,39,28,05B,223 N KEELER AVE,Chicago,Illinois,60624
28,610293,26351,MELODY,Genevieve Melody Elementary School,ES,52,35,05B,3937 W WILCOX ST,Chicago,Illinois,60624
28,610597,26931,VIRTUAL ACADEMY HS,The Virtual Academy High School,HS,100,55,0,1326 W 14TH,Chicago,Illinois,60608
28,610596,26931,VIRTUAL ACADEMY ES,The Virtual Academy Elementary School,ES,100,55,0,1326 W 14TH,Chicago,Illinois,60608
28,609907,29051,ERICSON,Leif Ericson Elementary Scholastic Academy,ES,49,38,05B,3600 W 5TH AVE,Chicago,Illinois,60624
28,610271,29341,JENSEN,Jensen Elementary Scholastic Academy,ES,42,31,05B,3030 W HARRISON ST,Chicago,Illinois,60612
28,610334,46471,RABY HS,Al Raby High School,HS,54,37,015,3545 W FULTON BLVD,Chicago,Illinois,60624
28,609723,47041,MARSHALL HS,John Marshall Metropolitan High School,HS,42,28,015,3250 W ADAMS ST,Chicago,Illinois,60624
28,609750,49051,SIMPSON HS,Simpson Academy HS for Young Women,HS,22,14,015,1321 S PAULINA ST,Chicago,Illinois,60608
28,609693,53071,WESTINGHOUSE HS,George Westinghouse College Prep,HS,130,95,015,3223 W FRANKLIN BLVD,Chicago,Illinois,60624
28,609722,53111,MANLEY HS,Manley Career Academy High School,HS,34,18,015,2935 W POLK ST,Chicago,Illinois,60612
28,610571,65015,OMBUDSMAN - WEST HS,Ombudsman Chicago- West,HS,0,0,,2401 W CONGRESS PKWY,Chicago,Illinois,60612
28,400123,66106,YCCS - SCHOLASTIC ACHIEVEMENT,YCCS- Academy of Scholastic Achievement HS,HS,0,0,,4651 W MADISON ST,Chicago,Illinois,60644
28,400057,66147,NOBLE - UIC HS,Noble - UIC College Prep,HS,0,0,,1231 S DAMEN AVE,Chicago,Illinois,60608
28,400011,66151,LOCKE A,Alain Locke Charter School,ES,3,0,,3141 W JACKSON BLVD,Chicago,Illinois,60612
28,400119,66641,LEGAL PREP HS,Legal Prep Charter Academy,HS,0,0,,4319 W WASHINGTON BLVD,Chicago,Illinois,60624
29,609795,22191,CLARK ES,George Rogers Clark Elementary School,ES,30,21,03B,1045 S MONITOR AVE,Chicago,Illinois,60644
29,609818,22401,BURBANK,Luther Burbank Elementary School,ES,98,68,03A,2035 N MOBILE AVE,Chicago,Illinois,60639
29,609830,22491,BRUNSON,Milton Brunson Math & Science Specialty ES,ES,56,31,03B,932 N CENTRAL AVE,Chicago,Illinois,60651
29,609904,23101,ELLINGTON,Edward K Ellington Elementary School,ES,65,41,03B,243 N PARKSIDE AVE,Chicago,Illinois,60644
29,610043,24241,LOVETT,Joseph Lovett Elementary School,ES,41,27,03B,6333 W BLOOMINGDALE AVE,Chicago,Illinois,60639
29,610235,25921,YOUNG ES,Ella Flagg Young Elementary School,ES,60,47,03B,1434 N PARKSIDE AVE,Chicago,Illinois,60651
29,610305,26391,LELAND,George Leland Elementary School,ES,59,35,03B,512 S LAVERGNE AVE,Chicago,Illinois,60644
29,610367,26631,DEPRIEST,Oscar DePriest Elementary School,ES,73,48,03B,139 S PARKSIDE AVE,Chicago,Illinois,60644
29,610158,29271,SAYRE,Harriet E Sayre Elementary Language Academy,ES,66,43,03B,1850 N NEWLAND AVE,Chicago,Illinois,60707
29,610244,41051,CLARK HS,Michele Clark Academic Prep Magnet High School,HS,82,50,015,5101 W HARRISON ST,Chicago,Illinois,60644
29,610245,41061,DOUGLASS HS,Frederick A Douglass Academy High School,HS,24,11,015,543 N WALLER AVE,Chicago,Illinois,60644
29,400068,63021,PLATO,Plato Learning Academy,ES,3,0,,5545 W HARRISON ST,Chicago,Illinois,60644
29,400120,66133,ACERO - CLEMENTE,Acero Charter Schools - Roberto Clemente,ES,0,39,CTUA1,2050 N NATCHEZ AVE,Chicago,Illinois,60707
29,400021,66432,CATALYST - CIRCLE ROCK,Catalyst Elementary Charter School - Circle Rock,ES,0,0,,5608 W WASHINGTON BLVD,Chicago,Illinois,60644
30,610541,22341,LORCA,Federico Garcia Lorca Elementary School,ES,73,58,04C,3231 N SPRINGFIELD AVE,Chicago,Illinois,60618
30,610539,22691,CAMRAS,Marvin Camras Elementary School,ES,88,73,03A,3000 N MANGO AVE,Chicago,Illinois,60634
30,609949,23401,GRAY,William P Gray Elementary School,ES,96,80,01B,3730 N LARAMIE AVE,Chicago,Illinois,60641
30,610046,24281,LYON,Mary Lyon Elementary School,ES,98,85,03A,2941 N MCVICKER AVE,Chicago,Illinois,60634
30,610144,25101,REILLY,Frank W Reilly Elementary School,ES,72,57,04C,3650 W SCHOOL ST,Chicago,Illinois,60618
30,610145,25111,REINBERG,Peter A Reinberg Elementary School,ES,100,73,01B,3425 N MAJOR AVE,Chicago,Illinois,60634
30,610159,25241,SCAMMON,Jonathan Y Scammon Elementary School,ES,64,48,01B,4201 W HENDERSON ST,Chicago,Illinois,60641
30,610515,26921,DISNEY II ES,Disney II Magnet School,ES,126,93,014,3815 N KEDVALE AVE,Chicago,Illinois,60641
30,610248,45211,CHICAGO ACADEMY ES,Chicago Academy Elementary School,ES,62,46,AUSL-W,3400 N AUSTIN AVE,Chicago,Illinois,60634
