Ward,SchoolID,DeptID,SchoolShortName,SchoolLongName,GradeCat,CPSPositions,CTUMembers,CTUNetwork,Address,City,State,Zip
30,609729,46281,SCHURZ HS,Carl Schurz High School,HS,176,119,014,3601 N MILWAUKEE AVE,Chicago,Illinois,60641
30,609732,46291,STEINMETZ HS,Charles P Steinmetz College Preparatory HS,HS,128,92,014,3030 N MOBILE AVE,Chicago,Illinois,60634
30,610340,46481,CHICAGO ACADEMY HS,Chicago Academy High School,HS,60,51,AUSL-W,3400 N AUSTIN AVE,Chicago,Illinois,60634
30,400162,66691,INTRINSIC HS,Intrinsic Charter School,HS,6,0,,4540 W BELMONT AVE,Chicago,Illinois,60641
31,609789,22141,BARRY,John Barry Elementary School,ES,56,44,04A,2828 N KILBOURN AVE,Chicago,Illinois,60641
31,609910,23151,FALCONER,Laughlin Falconer Elementary School,ES,102,80,03A,3020 N LAMON AVE,Chicago,Illinois,60641
31,610165,25291,SCHUBERT,Franz Peter Schubert Elementary School,ES,64,51,03A,2727 N LONG AVE,Chicago,Illinois,60639
31,609708,46131,FOREMAN HS,Edwin G. Foreman College and Career Academy,HS,90,56,014,3235 N LECLAIRE AVE,Chicago,Illinois,60641
31,609716,46191,KELVYN PARK HS,Kelvyn Park High School,HS,77,50,014,4343 W WRIGHTWOOD AVE,Chicago,Illinois,60639
31,400125,66108,YCCS - ASPIRA PANTOJA,"YCCS-ASPIRA,Antonia Pantoja Alternative HS",HS,0,13,CTUA2,3121 N PULASKI RD,Chicago,Illinois,60641
31,400013,66254,ASPIRA - EARLY COLLEGE HS,ASPIRA Charter School - Early College High School,HS,2,28,CTUA2,3986 W BARRY AVE,Chicago,Illinois,60618
32,609782,22091,AUDUBON,John J Audubon Elementary School,ES,68,43,04A,3500 N HOYNE AVE,Chicago,Illinois,60618
32,609820,22421,BURLEY,Augustus H Burley Elementary School,ES,46,41,04C,1630 W BARRY AVE,Chicago,Illinois,60657
32,609828,22471,BURR,Jonathan Burr Elementary School,ES,42,33,06A,1621 W WABANSIA AVE,Chicago,Illinois,60622
32,609896,23021,DRUMMOND,Thomas Drummond Elementary School,ES,44,31,06A,1845 W CORTLAND ST,Chicago,Illinois,60622
32,610010,23921,JAHN,Friedrich L. Jahn Elementary of the Fine Arts,ES,51,36,04C,3149 N WOLCOTT AVE,Chicago,Illinois,60657
32,610136,25021,PRESCOTT,William H Prescott Elementary School,ES,50,36,04C,1632 W WRIGHTWOOD AVE,Chicago,Illinois,60614
32,610138,31211,PULASKI,Pulaski International School of Chicago,ES,83,63,06A,2230 W MCLEAN AVE,Chicago,Illinois,60647
32,400025,66071,CICS - BUCKTOWN,CICS - Bucktown,ES,0,0,,2235 N HAMILTON AVE,Chicago,Illinois,60647
32,610524,70241,ALCOTT HS,Louisa May Alcott College Preparatory HS,HS,50,34,015,2957 N HOYNE AVE,Chicago,Illinois,60618
33,609792,22171,BATEMAN,Newton Bateman Elementary School,ES,97,68,01C,4220 N RICHMOND ST,Chicago,Illinois,60618
33,609857,22741,CLEVELAND,Grover Cleveland Elementary School,ES,72,54,01C,3121 W BYRON ST,Chicago,Illinois,60618
33,609972,23591,HAUGAN,Helge A Haugan Elementary School,ES,104,79,01C,4540 N HAMLIN AVE,Chicago,Illinois,60625
33,609988,23731,HENRY,Patrick Henry Elementary School,ES,60,45,01C,4250 N SAINT LOUIS AVE,Chicago,Illinois,60618
33,609994,23801,HIBBARD,William G Hibbard Elementary School,ES,83,75,01C,3244 W AINSLIE ST,Chicago,Illinois,60625
33,610039,24201,VON LINNE,Carl von Linne Elementary School,ES,63,50,04C,3221 N SACRAMENTO AVE,Chicago,Illinois,60618
33,610354,26841,NORTH RIVER,North River Elementary School,ES,36,24,01C,4416 N TROY ST,Chicago,Illinois,60625
33,609794,29011,EDISON,Thomas A Edison Regional Gifted Center ES,ES,23,17,01C,4929 N SAWYER AVE,Chicago,Illinois,60625
33,610212,32011,ALBANY PARK,Albany Park Multicultural Academy,MS,26,21,01C,4929 N SAWYER AVE,Chicago,Illinois,60625
33,609728,46271,ROOSEVELT HS,Theodore Roosevelt High School,HS,120,88,014,3436 W WILSON AVE,Chicago,Illinois,60625
33,610568,65016,PATHWAYS - AVONDALE HS,Pathways in Education- Avondale,HS,0,0,,3100 W BELMONT AVE,Chicago,Illinois,60618
33,400027,66074,CICS - IRVING PARK,CICS - Irving Park,ES,0,0,,3820 N SPAULDING AVE,Chicago,Illinois,60618
33,400017,66351,ASPIRA - HAUGAN,ASPIRA Charter School - Haugan Middle School,MS,5,13,CTUA2,3729 W LELAND AVE,Chicago,Illinois,60625
34,610009,29141,GALILEO,Galileo Math & Science Scholastic Academy ES,ES,58,41,06B,820 S CARPENTER ST,Chicago,Illinois,60607
34,610060,29171,Chicago World Language Academy,Chicago World Language Academy,ES,44,37,06B,1340 W HARRISON ST,Chicago,Illinois,60607
34,400098,66573,NOBLE - MUCHIN HS,Noble - Muchin College Prep,HS,0,0,,1 N STATE ST,Chicago,Illinois,60602
34,400133,66617,YCCS - INNOVATIONS,YCCS- Innovations HS of Arts Integration,HS,2,0,,17 N STATE ST,Chicago,Illinois,60602
35,609875,22881,DARWIN,Charles R Darwin Elementary School,ES,68,44,04A,3116 W BELDEN AVE,Chicago,Illinois,60647
35,610074,24531,MONROE,James Monroe Elementary School,ES,81,61,04A,3651 W SCHUBERT AVE,Chicago,Illinois,60647
35,610088,24611,MOZART,Wolfgang A Mozart Elementary School,ES,72,47,04A,2200 N HAMLIN AVE,Chicago,Illinois,60647
35,610089,24621,MURPHY,John B Murphy Elementary School,ES,63,46,01C,3539 W GRACE ST,Chicago,Illinois,60618
35,610097,24681,NIXON,William P Nixon Elementary School,ES,65,54,04A,2121 N KEELER AVE,Chicago,Illinois,60639
35,610325,41091,AVONDALE-LOGANDALE,Avondale-Logandale Elementary School,ES,64,49,04C,3212 W GEORGE ST,Chicago,Illinois,60618
35,400172,66255,ASPIRA - BUSINESS & FINANCE HS,ASPIRA Business and Finance,HS,3,49,CTUA2,2989 N MILWAUKEE AVE,Chicago,Illinois,60618
35,400082,66393,ACERO - FUENTES,Acero Charter Schools - Carlos Fuentes,ES,0,38,CTUA1,2845 W BARRY AVE,Chicago,Illinois,60618
36,609835,22531,CAMERON,Daniel R Cameron Elementary School,ES,76,58,05A,1234 N MONTICELLO AVE,Chicago,Illinois,60651
36,610533,22581,PRIETO,Dr Jorge Prieto Math and Science,ES,90,70,03A,2231 N CENTRAL AVE,Chicago,Illinois,60639
36,609854,22721,CHOPIN,Frederic Chopin Elementary School,ES,60,33,05A,2450 W RICE ST,Chicago,Illinois,60622
36,610041,24231,LOCKE J,Josephine C Locke Elementary School,ES,121,90,03A,2828 N OAK PARK AVE,Chicago,Illinois,60634
36,610068,24461,HANSON PARK,Hanson Park Elementary School,ES,170,109,03A,5411 W FULLERTON AVE,Chicago,Illinois,60639
36,610073,24511,MITCHELL,Ellen Mitchell Elementary School,ES,42,32,05A,2233 W OHIO ST,Chicago,Illinois,60612
36,610098,24691,NOBEL,Alfred Nobel Elementary School,ES,70,53,05A,4127 W HIRSCH ST,Chicago,Illinois,60651
36,610100,24721,WEST PARK,West Park Elementary Academy,ES,62,42,05A,1425 N TRIPP AVE,Chicago,Illinois,60651
36,610197,25581,TALCOTT,Mancel Talcott Elementary School,ES,63,44,06A,1840 W OHIO ST,Chicago,Illinois,60622
36,609922,26771,BELMONT-CRAGIN,Belmont-Cragin Elementary School,ES,65,45,03A,5252 W PALMER ST,Chicago,Illinois,60639
36,610051,41121,NORTHWEST,Northwest Middle School,MS,60,37,03A,5252 W PALMER ST,Chicago,Illinois,60639
36,609679,53041,PROSSER HS,Charles Allen Prosser Career Academy High School,HS,129,105,015,2148 N LONG AVE,Chicago,Illinois,60639
36,400030,66221,CICS - WEST BELDEN,CICS - West Belden,ES,0,0,,2245 N MCVICKER AVE,Chicago,Illinois,60639
36,400114,66601,ACERO - SANTIAGO,Acero Charter Schools - Esmeralda Santiago,ES,0,24,CTUA1,2510 W CORTEZ ST,Chicago,Illinois,60622
36,400159,66661,CHRISTOPHER HOUSE,Christopher House Charter School,ES,0,0,,5235 W BELDEN AVE,Chicago,Illinois,60639
37,400146,66031,KIPP - ACADEMY,KIPP Academy Chicago Campus,ES,4,0,,4818 W OHIO ST,Chicago,Illinois,60644
37,610000,23851,HOWE,Julia Ward Howe Elementary School of Excellence,ES,52,32,AUSL-W,720 N LOREL AVE,Chicago,Illinois,60644
37,610036,24151,LEWIS,Leslie Lewis Elementary School,ES,52,41,AUSL-W,1431 N LEAMINGTON AVE,Chicago,Illinois,60651
37,610092,24641,NASH,Henry H Nash Elementary School,ES,40,27,03B,4837 W ERIE ST,Chicago,Illinois,60644
37,610106,24781,PICCOLO,Brian Piccolo Elementary Specialty School,ES,73,51,AUSL-W,1040 N KEELER AVE,Chicago,Illinois,60651
37,610282,26301,MCNAIR,Ronald E McNair Elementary School,ES,77,38,AUSL-W,4820 W WALTON ST,Chicago,Illinois,60651
37,610389,28151,ORR HS,Orr Academy High School,HS,48,24,AUSL-W,730 N PULASKI RD,Chicago,Illinois,60624
37,609975,31111,HAY,John Hay Elementary Community Academy,ES,43,28,03B,1018 N LARAMIE AVE,Chicago,Illinois,60651
37,610518,46621,AUSTIN CCA HS,Austin College and Career Academy High School,HS,38,26,015,231 N PINE AVE,Chicago,Illinois,60644
37,400180,66032,KIPP - ONE,KIPP One Academy,ES,0,0,,730 N PULASKI,Chicago,Illinois,60624
37,400169,66149,NOBLE - ITW SPEER HS,Noble - ITW David Speer Academy,HS,0,0,,5321 W GRAND AVE,Chicago,Illinois,60639
37,400127,66611,YCCS - AUSTIN CAREER,YCCS-Austin Career Education Center HS,HS,0,0,,5352 W CHICAGO AVE,Chicago,Illinois,60651
37,400144,66628,YCCS - WEST,YCCS-West HS,HS,0,0,,4909 W DIVISION ST,Chicago,Illinois,60651
37,400178,66911,MOVING EVEREST,Moving Everest Charter School,ES,0,0,,416 N LARAMIE AVE,Chicago,Illinois,60644
38,609810,22321,BRIDGE,Norman A Bridge Elementary School,ES,92,75,01A,3800 N NEW ENGLAND AVE,Chicago,Illinois,60634
38,609836,22541,CANTY,Arthur E Canty Elementary School,ES,85,67,01A,3740 N PANAMA AVE,Chicago,Illinois,60634
38,609884,22941,DEVER,William E Dever Elementary School,ES,78,57,01A,3436 N OSCEOLA AVE,Chicago,Illinois,60634
38,610135,25011,PORTAGE PARK,Portage Park Elementary School,ES,99,62,01B,5330 W BERTEAU AVE,Chicago,Illinois,60641
38,610179,25401,SMYSER,Washington D Smyser Elementary School,ES,79,58,01A,4310 N MELVINA AVE,Chicago,Illinois,60634
38,610201,29301,THORP O,Ole A Thorp Elementary Scholastic Academy,ES,92,60,01A,6024 W WARWICK AVE,Chicago,Illinois,60634
38,610390,45221,RICKOVER MILITARY HS,Hyman G Rickover Naval Academy High School,HS,55,33,02A,5700 W BERTEAU AVE,Chicago,Illinois,60634
39,609798,22221,BELDING,Hiram H Belding Elementary School,ES,56,43,01B,4257 N TRIPP AVE,Chicago,Illinois,60641
39,610111,24821,PALMER,John Palmer Elementary School,ES,82,54,01B,5051 N KENNETH AVE,Chicago,Illinois,60630
39,610127,24941,PETERSON,Mary Gage Peterson Elementary School,ES,89,70,01C,5510 N CHRISTIANA AVE,Chicago,Illinois,60625
39,610155,25211,SAUGANASH,Sauganash Elementary School,ES,53,42,01B,6040 N KILPATRICK AVE,Chicago,Illinois,60646
39,610182,25431,SOLOMON,Hannah G Solomon Elementary School,ES,53,35,01C,6206 N HAMLIN AVE,Chicago,Illinois,60659
39,610209,25681,VOLTA,Alessandro Volta Elementary School,ES,86,59,01C,4950 N AVERS AVE,Chicago,Illinois,60625
39,609749,46061,NORTHSIDE PREP HS,Northside College Preparatory High School,HS,106,77,01C,5501 N KEDZIE AVE,Chicago,Illinois,60625
39,609737,47081,VON STEUBEN HS,Friedrich W von Steuben Metropolitan Science HS,HS,148,122,014,5039 N KIMBALL AVE,Chicago,Illinois,60625
39,609744,49021,NORTHSIDE LEARNING HS,Northside Learning Center High School,HS,128,51,014,3730 W BRYN MAWR AVE,Chicago,Illinois,60659
39,400034,66241,CICS - NORTHTOWN HS,CICS - Northtown,HS,0,90,CTUA2,3900 W PETERSON AVE,Chicago,Illinois,60659
40,609817,22391,BUDLONG,Lyman A Budlong Elementary School,ES,82,58,02B,2701 W FOSTER AVE,Chicago,Illinois,60625
40,609852,22681,CHAPPELL,Eliza Chappell Elementary School,ES,70,42,02B,2135 W FOSTER AVE,Chicago,Illinois,60625
40,609695,46031,AMUNDSEN HS,Roald Amundsen High School,HS,151,114,02B,5110 N DAMEN AVE,Chicago,Illinois,60625
40,609724,46241,MATHER HS,Stephen T Mather High School,HS,166,132,014,5835 N LINCOLN AVE,Chicago,Illinois,60659
40,400060,66191,AHS - PASSAGES,Asian Human Services - Passages Charter School,ES,0,48,CTUA2,1643 W BRYN MAWR AVE,Chicago,Illinois,60660
41,609874,22871,DIRKSEN,Everett McKinley Dirksen Elementary School,ES,97,69,01A,8601 W FOSTER AVE,Chicago,Illinois,60656
41,609899,23051,EBINGER,Christian Ebinger Elementary School,ES,78,58,01A,7350 W PRATT AVE,Chicago,Illinois,60631
41,609937,23301,GARVY,John W Garvy Elementary School,ES,60,54,01A,5225 N OAK PARK AVE,Chicago,Illinois,60656
41,610099,24711,NORWOOD PARK,Norwood Park Elementary School,ES,40,30,01A,5900 N NINA AVE,Chicago,Illinois,60631
41,610104,24761,ONAHAN,William J Onahan Elementary School,ES,62,47,01A,6634 W RAVEN ST,Chicago,Illinois,60631
41,610105,24771,ORIOLE PARK,Oriole Park Elementary School,ES,60,48,01A,5424 N OKETO AVE,Chicago,Illinois,60656
41,610523,28081,EDISON PARK,Edison Park Elementary School,ES,64,41,01A,6220 N OLCOTT AVE,Chicago,Illinois,60631
41,610083,30051,BEARD,Daniel C Beard Elementary School,ES,106,55,01A,6445 W STRONG ST,Chicago,Illinois,60656
41,610163,30081,STOCK,Frederick Stock Elementary School,ES,45,30,01A,7507 W BIRCHWOOD AVE,Chicago,Illinois,60631
41,609734,46311,TAFT HS,William Howard Taft High School,HS,367,284,014,6530 W BRYN MAWR AVE,Chicago,Illinois,60631
41,610569,65013,OMBUDSMAN - NORTHWEST HS,Ombudsman Chicago- Northwest,HS,0,0,,7500 N HARLEM AVE,Chicago,Illinois,60631
43,609774,22041,ALCOTT ES,Louisa May Alcott College Preparatory ES,ES,75,61,04B,2625 N ORCHARD ST,Chicago,Illinois,60614
43,610038,24191,LINCOLN,Abraham Lincoln Elementary School,ES,64,56,04B,615 W KEMPER PL,Chicago,Illinois,60614
43,610059,24401,MAYER,Oscar Mayer Magnet School,ES,72,62,04B,2250 N CLIFTON AVE,Chicago,Illinois,60614
43,610033,29161,LASALLE,LaSalle Elementary Language Academy,ES,55,44,04B,1734 N ORLEANS ST,Chicago,Illinois,60614
43,610095,29231,NEWBERRY,Walter L Newberry Math & Science Academy ES,ES,54,36,04B,700 W WILLOW ST,Chicago,Illinois,60614
43,609738,46321,LINCOLN PARK HS,Lincoln Park High School,HS,194,153,04B,2001 N ORCHARD ST,Chicago,Illinois,60614
44,609773,22031,TUBMAN,Harriet Tubman Elementary School,ES,54,43,04C,2851 N SEMINARY AVE,Chicago,Illinois,60657
44,610094,24661,NETTELHORST,Louis Nettelhorst Elementary School,ES,72,57,04B,3252 N BROADWAY ST,Chicago,Illinois,60657
44,609974,29131,HAWTHORNE,Hawthorne Elementary Scholastic Academy,ES,56,43,04B,3319 N CLIFTON AVE,Chicago,Illinois,60657
44,610078,29191,INTER-AMERICAN,Inter-American Elementary Magnet School,ES,72,51,04B,851 W WAVELAND AVE,Chicago,Illinois,60613
45,609796,22201,BEAUBIEN,Jean Baptiste Beaubien Elementary School,ES,95,64,01B,5025 N LARAMIE AVE,Chicago,Illinois,60630
45,609901,23071,EDGEBROOK,Edgebrook Elementary School,ES,46,31,01B,6525 N HIAWATHA AVE,Chicago,Illinois,60646
45,609912,23161,FARNSWORTH,James B Farnsworth Elementary School,ES,78,47,01B,5414 N LINDER AVE,Chicago,Illinois,60630
45,609995,23811,HITCH,Rufus M Hitch Elementary School,ES,54,40,01B,5625 N MCVICKER AVE,Chicago,Illinois,60646
45,610137,25031,PRUSSING,Ernst Prussing Elementary School,ES,63,50,01B,4650 N MENARD AVE,Chicago,Illinois,60630
45,610230,25881,WILDWOOD,Wildwood IB World Magnet School,ES,58,37,01A,6950 N HIAWATHA AVE,Chicago,Illinois,60646
45,610564,26921,DISNEY II HS,Disney II Magnet High School,HS,126,93,014,3900 N LAWNDALE AVE,Chicago,Illinois,60618
45,609766,49081,VAUGHN HS,Jacqueline B Vaughn Occupational High School,HS,94,40,014,4355 N LINDER AVE,Chicago,Illinois,60641
46,609803,22261,BLAINE,James G Blaine Elementary School,ES,76,55,04C,1420 W GRACE ST,Chicago,Illinois,60613
46,609850,22661,GREELEY,Horace Greeley Elementary School,ES,52,41,04B,832 W SHERIDAN RD,Chicago,Illinois,60613
46,610242,25991,BRENNEMANN,Joseph Brennemann Elementary School,ES,70,41,02B,4251 N CLARENDON AVE,Chicago,Illinois,60613
46,610269,26201,MCCUTCHEON,John T McCutcheon Elementary School,ES,70,39,02B,4865 N SHERIDAN RD,Chicago,Illinois,60640
46,610394,26861,UPLIFT HS,Uplift Community High School,HS,48,30,014,900 W WILSON AVE,Chicago,Illinois,60640
46,610363,29401,DISNEY,Walt Disney Magnet Elementary School,ES,137,112,02B,4140 N MARINE DR,Chicago,Illinois,60613
46,610355,30141,COURTENAY,Mary E Courtenay Elementary Language Arts Center,ES,68,38,02B,4420 N BEACON ST,Chicago,Illinois,60640
46,400141,66625,YCCS - TRUMAN,YCCS-Truman Middle College HS,HS,0,0,,1145 W WILSON AVE,Chicago,Illinois,60640
47,609799,22231,BELL,Alexander Graham Bell Elementary School,ES,92,72,04A,3730 N OAKLEY AVE,Chicago,Illinois,60618
47,609866,22821,COONLEY,John C Coonley Elementary School,ES,88,63,02B,4046 N LEAVITT ST,Chicago,Illinois,60618
47,609963,23501,HAMILTON,Alexander Hamilton Elementary School,ES,51,40,04C,1650 W CORNELIA AVE,Chicago,Illinois,60657
47,610070,24471,MCPHERSON,James B McPherson Elementary School,ES,109,61,02B,4728 N WOLCOTT AVE,Chicago,Illinois,60640
47,610141,25061,RAVENSWOOD,Ravenswood Elementary School,ES,54,45,02B,4332 N PAULINA ST,Chicago,Illinois,60613
47,610220,25781,WATERS,Thomas J Waters Elementary School,ES,58,41,02B,4540 N CAMPBELL AVE,Chicago,Illinois,60625
47,609719,46211,LAKE VIEW HS,Lake View High School,HS,166,125,014,4015 N ASHLAND AVE,Chicago,Illinois,60613
47,609720,46221,LANE TECH HS,Albert G Lane Technical High School,HS,350,279,014,2501 W ADDISON ST,Chicago,Illinois,60618
47,610402,46521,DEVRY HS,DeVry University Advantage Academy HS,HS,14,13,04A,1900 W LAWRENCE AVE,Chicago,Illinois,60640
48,609945,23371,GOUDY,William C. Goudy Technology Academy,ES,68,53,02B,5120 N WINTHROP AVE,Chicago,Illinois,60640
48,609976,23621,HAYT,Stephen K Hayt Elementary School,ES,91,70,02A,1518 W GRANVILLE AVE,Chicago,Illinois,60660
48,610122,24891,PEIRCE,Helen Peirce International Studies ES,ES,109,88,02B,1423 W BRYN MAWR AVE,Chicago,Illinois,60660
48,610196,25571,SWIFT,George B Swift Elementary Specialty School,ES,75,51,02A,5900 N WINTHROP AVE,Chicago,Illinois,60660
48,609730,47061,SENN HS,Nicholas Senn High School,HS,164,121,014,5900 N GLENWOOD AVE,Chicago,Illinois,60660
49,610284,22071,NEW FIELD,New Field Elementary School,ES,76,52,02A,1707 W MORSE AVE,Chicago,Illinois,60626
49,609865,22811,JORDAN,Jordan Elementary Community School,ES,63,42,02A,7414 N WOLCOTT AVE,Chicago,Illinois,60626
49,609918,23211,FIELD,Eugene Field Elementary School,ES,21,14,02A,7019 N ASHLAND AVE,Chicago,Illinois,60626
49,610022,24021,KILMER,Joyce Kilmer Elementary School,ES,104,66,02A,6700 N GREENVIEW AVE,Chicago,Illinois,60626
49,609933,31081,GALE,Stephen F Gale Elementary Community Academy,ES,56,28,02A,1631 W JONQUIL TER,Chicago,Illinois,60626
49,609733,46301,SULLIVAN HS,Roger C Sullivan High School,HS,90,59,014,6631 N BOSWORTH AVE,Chicago,Illinois,60626
49,400121,66134,ACERO - DE LA CRUZ,Acero Charter Schools - Sor Juana In├⌐s de la Cruz,ES,0,62,CTUA1,7416 N RIDGE AVE,Chicago,Illinois,60645
49,400035,66281,CHICAGO MATH & SCIENCE HS,Chicago Math and Science Academy Charter School,HS,2,0,,7212 N CLARK ST,Chicago,Illinois,60626
50,609779,22081,ARMSTRONG G,George Armstrong International Studies ES,ES,118,93,02A,2110 W GREENLEAF AVE,Chicago,Illinois,60645
50,609804,22271,BOONE,Daniel Boone Elementary School,ES,86,65,02A,6710 N WASHTENAW AVE,Chicago,Illinois,60645
50,610542,22381,WEST RIDGE,West Ridge Elementary School,ES,84,54,02A,6700 N WHIPPLE ST,Chicago,Illinois,60645
50,609859,22751,CLINTON,DeWitt Clinton Elementary School,ES,95,81,02A,6110 N FAIRFIELD AVE,Chicago,Illinois,60659
50,610011,23931,JAMIESON,Minnie Mars Jamieson Elementary School,ES,84,70,02B,5650 N MOZART ST,Chicago,Illinois,60659
50,610147,25141,ROGERS,Philip Rogers Elementary School,ES,86,64,02A,7345 N WASHTENAW AVE,Chicago,Illinois,60645
50,609880,29031,DECATUR,Stephen Decatur Classical Elementary School,ES,33,22,02A,7030 N SACRAMENTO AVE,Chicago,Illinois,60645
50,610191,29291,STONE,Stone Elementary Scholastic Academy,ES,56,50,02A,6239 N LEAVITT ST,Chicago,Illinois,60659
